OffsetMethod,ProjectLocation,VerificationStatus,TechnologyUsed,EmissionReduction,ProjectSize,CarbonCreditPrice
Energy Efficiency,USA,Rejected,Wind,4765.74295724183,57.119901270091574,51.39991379891006
Reforestation,China,Pending,Biomass,9793.13888635003,491.604633653782,83.88174076828797
Afforestation,India,Rejected,Solar,6378.007169127794,927.1835182295689,59.161871027934666
Energy Efficiency,India,Rejected,Biomass,1350.0209414885771,106.28782488969742,27.81298295633986
Energy Efficiency,India,Verified,Wind,6794.157864546796,764.6762873474288,78.61755219620827
Reforestation,India,Verified,Biomass,3318.52975277382,410.26138232261667,52.69526258709527
Afforestation,Brazil,Rejected,Hydro,6894.639247192365,655.5185408098137,58.02838164405996
Afforestation,India,Verified,Solar,789.4473668078168,260.97636138724414,39.55700044791153
Energy Efficiency,Brazil,Pending,Wind,1831.3262280419979,160.33277027881692,43.75995884299816
Renewable Energy,Brazil,Pending,Wind,8571.798863167285,161.3021516569552,82.47201583240599
Energy Efficiency,India,Verified,Wind,2349.0776145327973,71.4214536975015,49.459602609639006
Energy Efficiency,India,Pending,Solar,8386.707139905107,186.46105819634178,76.79814628148895
Energy Efficiency,USA,Verified,Hydro,2864.8332756986633,664.5551656039793,61.96971803453311
Energy Efficiency,China,Rejected,Wind,6464.530909581205,881.8089212316645,66.14074376022268
Reforestation,India,Rejected,Biomass,6972.090677747327,814.3115599055707,60.00356898779234
Afforestation,USA,Pending,Wind,5175.282056136024,685.4491755646096,64.73090203632621
Reforestation,USA,Verified,Wind,3122.57569929764,111.32143154769157,55.72609281196512
Reforestation,China,Verified,Wind,2205.179326073852,289.89825884965387,50.9248792188658
Reforestation,Brazil,Pending,Wind,428.5746101680196,310.4970684471465,35.24784373531156
Energy Efficiency,India,Rejected,Hydro,3109.0693722831656,250.7069894512236,39.052416755928064
Renewable Energy,China,Pending,Biomass,6566.311626259701,515.4906540500134,75.98646467179864
Afforestation,India,Rejected,Hydro,9389.217702639979,536.0182610647929,68.30627112384784
Renewable Energy,USA,Verified,Biomass,8724.924374404214,357.5290891959391,92.19991276398046
Reforestation,USA,Rejected,Wind,7684.041287699496,354.4353695776996,65.96456013427448
Reforestation,Brazil,Pending,Solar,7905.628698207657,828.7270423081753,78.81541391412004
Renewable Energy,USA,Verified,Hydro,6683.350544412353,789.5035554713659,87.31178827677542
Renewable Energy,USA,Pending,Solar,2676.8398899034296,308.4880358490649,59.4690798080078
Renewable Energy,China,Pending,Hydro,9081.230803987715,913.874655429386,93.54490057423243
Reforestation,India,Rejected,Wind,6740.249887867757,952.8622019855035,62.229871459193824
Reforestation,India,Pending,Hydro,5648.362246706355,327.4157994880108,59.51596922841189
Afforestation,China,Rejected,Wind,1198.7957452134626,355.0705238442618,29.54468396450993
Afforestation,Brazil,Verified,Hydro,4525.849883683612,506.1285192685369,59.69053461110343
Reforestation,India,Rejected,Wind,4657.54688489907,941.1796917211399,51.69953134170675
Renewable Energy,USA,Verified,Wind,8659.179734274432,876.4431137091692,99.06032980846385
Renewable Energy,India,Rejected,Biomass,5511.817379859106,103.46539462100621,53.59374084550559
Afforestation,USA,Pending,Wind,3865.9654348070553,393.3380125281448,55.263207299316726
Reforestation,Brazil,Rejected,Biomass,9770.323252255528,553.817818560022,72.38979444687786
Afforestation,China,Rejected,Wind,1196.1338739305252,503.6293400789885,31.01696277044251
Afforestation,India,Verified,Solar,4283.229440288252,194.66920486895577,56.36283925013082
Energy Efficiency,China,Pending,Wind,516.0442841969124,858.9579543969866,46.169800964954426
Energy Efficiency,India,Rejected,Solar,7425.0507955926105,677.2638422138405,66.89789240010145
Energy Efficiency,USA,Pending,Solar,9188.95786677159,838.0704664769518,92.32549399862748
Renewable Energy,China,Rejected,Wind,2872.3695625498453,858.9055150701228,52.95090296345045
Reforestation,India,Rejected,Solar,8597.582600311296,748.607497812074,70.47398797967722
Reforestation,USA,Pending,Biomass,2992.960481572788,439.7713906484676,51.36251631434862
Reforestation,China,Rejected,Hydro,9116.624600274761,610.9362082604091,72.6924850839779
Reforestation,China,Pending,Wind,7564.222845608161,161.20504071362342,71.43316463517704
Energy Efficiency,India,Rejected,Solar,8068.577090730242,673.9717720574328,70.08260317422554
Renewable Energy,India,Verified,Wind,278.2649004444995,180.07400248354148,45.19206452705791
Renewable Energy,India,Pending,Biomass,9631.822535032858,694.2556409196467,90.10166908436075
Energy Efficiency,USA,Rejected,Wind,7294.0428214962,230.3685625932147,65.77389973341315
Renewable Energy,India,Rejected,Wind,3117.0358443227196,118.43374885006975,43.769516710114296
Energy Efficiency,China,Verified,Solar,8311.007182102585,166.1192056528145,84.21622796704108
Reforestation,China,Pending,Biomass,2887.0598643078065,2.9901430838511978,44.46520075237754
Energy Efficiency,India,Rejected,Hydro,8740.263011704666,719.0208782356767,71.8915238408801
Reforestation,India,Verified,Hydro,1214.5458650781763,732.6686480093207,46.39941580548409
Reforestation,Brazil,Rejected,Solar,7066.491176861878,515.4184165633462,61.48664004994285
Afforestation,China,Pending,Wind,5452.914918784612,162.2014382543283,58.88658897646634
Energy Efficiency,USA,Rejected,Solar,1055.691254934864,84.47078317317906,34.12316410640611
Afforestation,Brazil,Rejected,Solar,2494.748899762506,20.109837470849723,31.67484287352103
Energy Efficiency,India,Rejected,Solar,222.7999591454164,166.5824287882555,25.779824083609636
Energy Efficiency,India,Rejected,Wind,4740.802858098607,890.9646794481636,54.61366108497467
Afforestation,China,Verified,Biomass,3082.5260815240035,242.2953048599801,50.83558345621982
Afforestation,India,Verified,Solar,6023.739094547812,354.91705588999844,66.66786603163905
Energy Efficiency,USA,Pending,Wind,3042.65429631531,106.24013899685185,53.27567287154507
Renewable Energy,China,Verified,Biomass,3069.1992039191487,223.1389434434221,60.577385454029965
Reforestation,India,Verified,Solar,7457.612667442873,519.7053462094249,77.48511679930861
Afforestation,China,Pending,Hydro,576.6140761856991,608.144930412557,37.964519685054064
Reforestation,India,Verified,Biomass,9038.660452400674,246.10696185204486,79.65437188052383
Renewable Energy,India,Verified,Solar,8537.412356472696,58.67442706589209,86.2738060530224
Renewable Energy,India,Pending,Biomass,6711.266363941424,391.64183625827127,72.47275018228983
Renewable Energy,USA,Pending,Biomass,5972.893544063105,234.9691675554078,72.2141593958696
Afforestation,USA,Pending,Biomass,8933.794731582557,220.33436930657214,76.8723173509785
Renewable Energy,China,Rejected,Biomass,1934.768777334273,959.9029399107418,47.272873285778786
Afforestation,India,Rejected,Biomass,881.7947056892033,616.6841854397983,25.575815382844
Renewable Energy,India,Pending,Biomass,2471.1506821044272,557.3215647289238,52.92896905781137
Reforestation,USA,Pending,Solar,7966.324959131884,416.3593284197986,78.99521807985741
Reforestation,India,Pending,Hydro,443.2356405921849,429.5153890967141,34.51133209392806
Energy Efficiency,USA,Rejected,Wind,5869.787667326547,541.3640988342428,61.762579324975164
Reforestation,India,Rejected,Biomass,9954.831410293968,696.7333772290712,73.74149082376056
Energy Efficiency,China,Verified,Wind,8571.39132899164,702.4439500856477,89.88139614581468
Reforestation,India,Verified,Solar,5262.312321531535,172.52221379774412,63.03678374563512
Afforestation,India,Pending,Biomass,730.0450019377593,500.61263932455034,33.6563514029343
Reforestation,Brazil,Rejected,Hydro,8330.597792418528,412.5461369390679,64.77845033148333
Energy Efficiency,USA,Rejected,Wind,6029.887230954384,870.6564393031148,65.85600054780306
Energy Efficiency,India,Rejected,Biomass,1237.8366708897117,631.787502297158,32.50705837742014
Renewable Energy,India,Pending,Solar,1029.1871197512264,532.9715623495658,48.47565122225179
Afforestation,Brazil,Verified,Hydro,9105.305512422265,116.27924753673845,78.68932003747871
Reforestation,Brazil,Pending,Wind,6725.082603086977,606.032251434088,69.68573552977577
Renewable Energy,USA,Verified,Wind,8309.93931323588,118.08670177455319,89.73056358392493
Reforestation,Brazil,Verified,Biomass,8801.891112794447,337.86936899018633,80.3881492538741
Reforestation,China,Pending,Hydro,5760.54628527839,143.69912284951752,61.239722654887125
Renewable Energy,Brazil,Verified,Hydro,5222.718882374908,692.3815733773446,75.03741014564798
Renewable Energy,China,Verified,Hydro,4361.231362177803,207.04586172231646,67.87661542811217
Renewable Energy,USA,Rejected,Hydro,3237.771219132081,392.46751381483796,51.113531233808786
Renewable Energy,USA,Verified,Solar,4402.500012501247,895.7791028411599,78.97029109091784
Renewable Energy,USA,Pending,Hydro,7761.408591728548,205.1120670155713,81.85816362879845
Reforestation,USA,Pending,Wind,6059.041967049802,508.29725889482035,69.3781824241972
Renewable Energy,USA,Verified,Wind,8935.980570552976,419.852389504856,95.87842674781345
Afforestation,China,Rejected,Solar,4489.462142353958,19.105917004684002,43.63836988181663
Energy Efficiency,China,Rejected,Wind,6110.186829315665,792.96535545924,63.48058770117073
Renewable Energy,USA,Verified,Wind,6349.944775610688,69.97686040828512,79.44949248213629
Renewable Energy,Brazil,Verified,Hydro,5957.801906832623,474.7807659559766,76.53681719372288
Reforestation,India,Pending,Wind,7056.074353546612,561.117616644011,69.89154793417316
Renewable Energy,USA,Verified,Solar,2450.591336910582,628.7980301579724,66.54093698613264
Renewable Energy,Brazil,Rejected,Hydro,5172.401397703327,688.9429976785677,59.75143696530232
Renewable Energy,India,Verified,Biomass,1131.825547802642,254.01911113919238,48.199318850405135
Reforestation,USA,Pending,Hydro,3906.6621436836444,10.968797881790923,52.64299869723613
Renewable Energy,USA,Pending,Solar,4927.903979350518,723.7202186925571,74.87672208367816
Energy Efficiency,China,Pending,Hydro,6557.020169500178,536.120942748231,72.1463102749832
Reforestation,India,Pending,Hydro,9510.257420603415,836.2815855040415,83.9141029580575
Energy Efficiency,India,Pending,Solar,6046.445558828723,821.5669745377936,71.44789753952155
Reforestation,Brazil,Verified,Hydro,7461.579770147942,843.4828416200953,79.74272726694066
Renewable Energy,China,Verified,Solar,5112.033989002507,485.6095653195606,76.41626559820814
Energy Efficiency,China,Verified,Solar,6377.62991062568,334.2947674410288,76.2310972275387
Reforestation,China,Verified,Biomass,802.2289397243569,791.7666443887787,46.92881114250957
Afforestation,China,Pending,Wind,2618.4766503342853,451.84281891622567,47.610811440833686
Renewable Energy,India,Rejected,Wind,3682.345622730873,184.25875420703107,47.25431565572468
Reforestation,India,Verified,Hydro,4777.684214564484,855.1190455419129,65.43961152824156
Afforestation,USA,Rejected,Hydro,551.922580473599,882.6773168955749,32.586386071323744
Reforestation,USA,Verified,Biomass,1486.238565777845,466.84344638402996,49.09962729272952
Afforestation,China,Verified,Biomass,2840.4616471339273,76.62402758247768,47.96854851149441
Renewable Energy,China,Rejected,Biomass,9718.173639920402,388.4382638270143,80.47525083787215
Energy Efficiency,China,Pending,Solar,3380.3353703202024,803.7341218031407,60.939018069632425
Afforestation,USA,Verified,Biomass,4872.206475309617,901.8722545176824,68.37975492172491
Reforestation,Brazil,Verified,Biomass,2041.36735611009,204.26926975509824,45.24952947810144
Renewable Energy,Brazil,Verified,Hydro,6146.722703650105,67.90663841324626,73.41267990238299
Afforestation,USA,Rejected,Biomass,2878.7638336081454,877.4731026797058,43.168550194837785
Reforestation,USA,Pending,Solar,2149.2265265404253,390.0155340398964,49.64628797310109
Reforestation,USA,Rejected,Solar,5214.0690216151925,542.2192033032957,56.49253714110892
Reforestation,USA,Rejected,Hydro,154.50741168816614,968.0977462387082,33.45351452082791
Afforestation,USA,Pending,Biomass,175.87392322733075,67.49816318630863,31.55435124799974
Afforestation,USA,Rejected,Biomass,2268.781210108392,648.6696894446435,37.83060294498839
Afforestation,China,Pending,Solar,463.54148875812933,75.0313171522922,34.06802061531357
Energy Efficiency,China,Verified,Biomass,1169.4549658938447,376.09345953803387,47.60820942484956
Afforestation,China,Pending,Biomass,3454.7204284536406,804.0107306482533,53.313709448750735
Afforestation,China,Verified,Biomass,8045.598227840147,434.03876052287876,77.56837874442952
Afforestation,USA,Rejected,Wind,5763.281569356078,997.1851715490475,60.788259562270866
Energy Efficiency,Brazil,Rejected,Hydro,5175.4104869685225,559.5002256616556,53.47205469145917
Afforestation,India,Verified,Wind,3005.539349760404,321.8409904833175,50.246106653635195
Reforestation,USA,Rejected,Hydro,9324.361822384883,220.89121457884838,71.8307212577129
Afforestation,India,Pending,Solar,4030.4489082481973,351.1700137518757,51.66394467875974
Reforestation,Brazil,Verified,Biomass,962.2183912781378,373.1607404857913,41.5426993612486
Reforestation,China,Rejected,Hydro,6208.958509566232,69.64496404623702,52.741242188293526
Reforestation,Brazil,Verified,Wind,1227.000095418354,370.2046252273464,44.837046729365234
Energy Efficiency,USA,Pending,Biomass,3517.7091137367515,464.7742812194857,57.23628838087862
Energy Efficiency,China,Pending,Solar,5123.378193306308,723.0150144865659,68.8470411113972
Energy Efficiency,USA,Rejected,Hydro,8754.80299438324,657.0727552368863,76.34474252428507
Afforestation,China,Pending,Hydro,4986.111145367175,709.0568895739251,61.02112462257512
Reforestation,India,Verified,Hydro,7052.361783713476,9.355318194980242,68.35536210051718
Energy Efficiency,India,Pending,Biomass,9928.886706090796,218.44973218095552,81.82893085226354
Energy Efficiency,India,Verified,Wind,1401.742286990018,662.0226041114566,50.62893747606466
Afforestation,Brazil,Verified,Wind,2819.8421026432434,484.50537881156737,51.94426430133189
Energy Efficiency,USA,Pending,Hydro,4006.3031484166995,6.3081621926776,56.094597364010276
Afforestation,Brazil,Rejected,Solar,4276.098967534431,804.6901477893905,48.427396315566064
Renewable Energy,India,Pending,Solar,4169.108645128903,773.036763717047,66.575910862815
Energy Efficiency,USA,Verified,Wind,9085.348925309894,548.870743830569,92.91545206485516
Renewable Energy,India,Verified,Solar,7168.923180221878,67.39686245049585,79.51858452561436
Afforestation,Brazil,Pending,Wind,6118.261619497967,766.748534483052,66.25879344232035
Reforestation,Brazil,Rejected,Hydro,3162.7899068415427,584.1298741436326,40.65524827564404
Energy Efficiency,Brazil,Rejected,Wind,8255.524803790817,782.1780171808012,72.0994041907621
Afforestation,India,Verified,Wind,9555.099063701391,751.9952454034445,87.2954477725414
Reforestation,USA,Verified,Hydro,8229.862997247243,803.1990698858793,87.181305685095
Reforestation,USA,Rejected,Solar,115.49454139558175,518.4900583382203,30.76237329036011
Renewable Energy,India,Pending,Wind,6400.37356481573,141.18419367532147,70.41370976083186
Afforestation,USA,Verified,Wind,606.2402762767972,671.486315906309,46.74606454044708
Reforestation,India,Verified,Hydro,2650.3114813038464,620.8533112669186,52.46009051918842
Energy Efficiency,USA,Rejected,Solar,689.2945334429397,742.5109340118881,38.87158200733358
Energy Efficiency,China,Pending,Wind,6077.574984198939,170.71112504468456,67.09498617144155
Renewable Energy,China,Rejected,Hydro,6897.240143576807,195.78022470038894,65.44400296488793
Reforestation,Brazil,Pending,Wind,1233.4276168524607,890.5191077021092,45.07232916128339
Afforestation,China,Pending,Biomass,3900.004942145297,750.2278206536188,55.002302917262675
Energy Efficiency,China,Pending,Hydro,4616.741438659866,908.3202602116226,66.16690979541556
Reforestation,China,Verified,Solar,3753.6249154330744,758.9566058427567,64.35769063559295
Reforestation,India,Rejected,Solar,1298.1475048034113,597.5581506843116,32.46631903086018
Renewable Energy,China,Rejected,Solar,4247.583122856006,654.4786042908457,58.78270165718849
Energy Efficiency,China,Pending,Solar,7536.662673303339,889.23879601607,82.57570132667739
Energy Efficiency,Brazil,Verified,Wind,802.9758788792291,579.2279477574286,47.80715887197043
Afforestation,China,Verified,Wind,893.7821394108441,632.758933004059,45.79650002709481
Energy Efficiency,China,Rejected,Solar,3612.2357891762435,157.320239287597,45.63438133875719
Afforestation,USA,Verified,Solar,9423.084545027357,474.4472988959866,89.85989571409665
Energy Efficiency,Brazil,Verified,Solar,6718.869202556849,716.6807148461409,79.76115316124566
Renewable Energy,Brazil,Pending,Wind,6818.832571058391,271.6717556180491,74.81088041147245
Energy Efficiency,Brazil,Verified,Solar,3683.007909294863,203.05192634401038,59.44555880991442
Afforestation,Brazil,Pending,Solar,5977.241832964531,314.51298141619117,62.031338978984564
Afforestation,Brazil,Rejected,Biomass,200.29872187465946,242.25912736484062,19.424084883021703
Renewable Energy,Brazil,Verified,Biomass,6397.350859454468,215.69772439935946,75.14373154126594
Energy Efficiency,India,Rejected,Solar,9141.540781004744,425.4259920252189,72.96196382527592
Energy Efficiency,China,Rejected,Hydro,6164.47733661371,907.9306753696505,63.90169343676505
Renewable Energy,Brazil,Verified,Solar,8749.616075316815,507.55258709197955,92.82360624750388
Energy Efficiency,China,Verified,Biomass,7267.333249114328,188.73246043450771,76.22399084991672
Energy Efficiency,China,Rejected,Hydro,1293.5283223965334,77.8946977114932,31.2465885890976
Afforestation,India,Verified,Hydro,9034.287742129833,696.4599889927873,83.13603860057704
Energy Efficiency,Brazil,Pending,Solar,757.7940591221713,383.4159656719514,41.62312995233037
Energy Efficiency,USA,Pending,Biomass,5386.277978222862,822.0091156387739,70.15148104750205
Renewable Energy,India,Verified,Biomass,1507.157525555231,659.8512578721294,54.13430020649745
Renewable Energy,USA,Rejected,Hydro,215.89544623595026,796.4452090908271,40.04392932208802
Reforestation,China,Verified,Solar,4278.139175263626,272.6740933790303,62.11743681010844
Afforestation,China,Verified,Wind,3020.903005776147,692.6665635385971,57.03118066426671
Energy Efficiency,India,Rejected,Wind,4911.40488859627,264.79792270902504,49.205003670071605
Energy Efficiency,India,Rejected,Biomass,5814.278878672053,939.1294109708413,58.46268850306868
Reforestation,USA,Pending,Wind,533.0168158585789,636.737907251841,43.0324631518113
Energy Efficiency,Brazil,Rejected,Biomass,1317.7326217250818,325.18728837516676,30.840535992377077
Afforestation,USA,Pending,Biomass,5630.559724859211,270.2423504299804,60.85522212859586
Reforestation,India,Rejected,Biomass,3497.3567964093163,191.73565848657185,36.404140566912304
Afforestation,USA,Verified,Wind,7318.817526739535,694.946317934834,80.54355081304601
Reforestation,India,Pending,Biomass,6557.6873210602025,219.49689738492938,61.98340557915031
Reforestation,USA,Pending,Hydro,8471.483193600077,595.7079626615616,81.314495594616
Renewable Energy,India,Pending,Solar,6955.6789840253305,265.370391898432,75.43209883911098
Afforestation,India,Verified,Solar,4356.317666162467,662.3069758490747,61.404658089303084
Energy Efficiency,India,Verified,Biomass,6762.369561704881,815.1247888119987,76.96309569664439
Energy Efficiency,Brazil,Verified,Solar,2826.2736251286433,778.2472179015085,60.9138403046583
Afforestation,USA,Verified,Wind,3132.5036379043054,761.0904795998509,60.273422985520035
Energy Efficiency,USA,Verified,Wind,7910.953083215853,188.5346832865598,83.44011224894487
Energy Efficiency,USA,Pending,Solar,4519.553212375664,89.29656203753419,61.49073168225367
Afforestation,India,Verified,Wind,8003.96537113169,699.2498796588982,79.01232565224743
Reforestation,USA,Pending,Solar,8241.981499315956,368.97886658055694,79.89969616238535
Afforestation,USA,Verified,Solar,8589.86714284671,432.91388017694396,85.27847451600299
Reforestation,India,Rejected,Solar,9174.688834827952,32.11794370059768,66.19462361114573
Energy Efficiency,China,Pending,Biomass,4366.7536830816325,260.31687282577417,57.4369371436659
Energy Efficiency,India,Rejected,Solar,3256.7815013792742,34.642727470589556,39.63033478160227
Energy Efficiency,USA,Pending,Biomass,5863.767591281728,879.3065868286463,73.1119038246951
Renewable Energy,India,Rejected,Solar,3774.606992032513,244.15328653531193,49.31456782551569
Reforestation,China,Verified,Solar,6050.634251322306,557.7798324034351,73.83096958064588
Renewable Energy,India,Verified,Solar,7085.300040173864,39.94034134046928,78.82590361427401
Renewable Energy,USA,Verified,Wind,6915.209683072155,667.1805439143524,88.2478538545043
Afforestation,China,Pending,Biomass,3808.0735814992013,323.70431840833976,50.2774110915794
Renewable Energy,Brazil,Rejected,Biomass,1751.915996817653,898.0212677707082,43.73979266179535
Afforestation,USA,Verified,Solar,4362.240450775855,888.2300707451018,68.6935029613303
Afforestation,China,Rejected,Solar,1511.6820264108965,325.965327743386,31.818063409488342
Renewable Energy,China,Rejected,Wind,8911.960648319702,901.0599347947774,83.57040258954629
Reforestation,Brazil,Verified,Wind,3524.186861304788,996.16151582528,62.58254946477675
Reforestation,India,Verified,Wind,1629.1514975109055,825.5902484598241,50.40165997215277
Reforestation,India,Rejected,Biomass,351.9328230669337,845.0264764074738,27.209928879409407
Reforestation,USA,Verified,Biomass,6493.641624236194,249.75972737298082,71.96580539491077
Reforestation,Brazil,Verified,Biomass,6405.332942801958,577.1256964588986,70.79792167859878
Renewable Energy,India,Verified,Solar,3471.9812491547873,68.18865805340049,61.04179282630794
Renewable Energy,Brazil,Pending,Biomass,809.9476995917449,95.82301888484804,41.0079686868072
Energy Efficiency,India,Rejected,Hydro,4155.326059462797,998.8937194212573,51.76556749152656
Reforestation,China,Rejected,Hydro,3181.0532011275964,327.312610176485,40.17839210740283
Renewable Energy,India,Pending,Wind,6803.494333376592,748.4357281367975,78.50182894825093
Energy Efficiency,Brazil,Rejected,Biomass,6097.214569581634,806.8583879737896,59.55465672764607
Reforestation,China,Verified,Hydro,3709.477909155646,858.165247736222,63.12904202314045
Afforestation,China,Rejected,Wind,2257.136287124402,997.6306691047544,41.26198812666955
Energy Efficiency,China,Verified,Biomass,9881.55606494036,242.25498877161098,89.8303302124179
Renewable Energy,Brazil,Pending,Solar,4594.6160498415375,41.31047603284001,62.38618500953609
Afforestation,USA,Verified,Hydro,6913.914934224347,411.78032647659137,74.68737793588764
Afforestation,USA,Rejected,Solar,1491.4743790257717,130.950589159118,31.766877786720038
Afforestation,USA,Rejected,Biomass,4907.338026628038,23.40346327289307,44.77072476586912
