OffsetMethod,ProjectLocation,VerificationStatus,TechnologyUsed,EmissionReduction,ProjectSize,CarbonCreditPrice
Energy Efficiency,Brazil,Rejected,Hydro,372.61352670770833,361.0664003143446,27.47373163668199
Renewable Energy,China,Pending,Biomass,5104.005667313454,783.9545128241612,71.35957346480888
Afforestation,USA,Pending,Solar,9643.772330465254,566.6145105338458,86.88500675766473
Reforestation,Brazil,Rejected,Hydro,3903.646458559422,313.4652112211437,41.65288440500855
Afforestation,USA,Verified,Solar,486.06052449162473,654.6876634872269,46.97717925733039
Afforestation,India,Pending,Biomass,406.4623301015009,232.7861621285019,29.360173271792526
Energy Efficiency,USA,Rejected,Biomass,3941.068923474008,15.36706462601294,44.85901526363017
Energy Efficiency,USA,Rejected,Solar,1684.246870985621,764.5890330499909,44.06712468542801
Renewable Energy,China,Pending,Hydro,331.1857536490405,624.1193417791451,46.897122186036654
Reforestation,Brazil,Pending,Solar,7586.514778106751,762.5403218764591,76.55797710929835
Energy Efficiency,China,Pending,Biomass,4639.377787930718,39.89907867097794,56.595879726363364
Afforestation,China,Verified,Solar,2963.5232425292797,837.2825082028215,59.19044129467461
Renewable Energy,China,Verified,Biomass,9010.823511863158,619.906673836267,94.25318429767846
Afforestation,China,Rejected,Solar,1249.7757059852036,563.8319553619275,32.88719808354529
Afforestation,China,Pending,Hydro,9563.59640665766,624.9894340664171,83.06787637395247
Energy Efficiency,USA,Verified,Hydro,3208.270502035793,864.5688136214957,65.68704064639392
Renewable Energy,China,Pending,Solar,8895.196355855944,587.3495700523481,91.3494774798032
Reforestation,China,Rejected,Solar,6069.134477146669,581.3694295082911,59.15936668081626
Reforestation,Brazil,Verified,Hydro,8284.402861440725,990.6884779087001,85.32889908629062
Energy Efficiency,India,Verified,Biomass,9841.730315783596,756.9734369014994,91.77838594793297
Energy Efficiency,USA,Verified,Hydro,2955.2138344055825,442.8515116456841,60.20458428848475
Renewable Energy,USA,Rejected,Biomass,9615.24130553517,707.6896030328948,85.1531025580048
Reforestation,USA,Pending,Solar,3955.8707595339615,389.8412412200967,58.677766209870775
Reforestation,China,Verified,Solar,3916.567856895531,229.6465870210155,59.87930515468781
Reforestation,China,Rejected,Biomass,3469.8323321196062,597.2550250108717,43.32171191070675
Afforestation,China,Pending,Solar,5459.935312741093,928.2539160158375,67.58221572386384
Reforestation,Brazil,Rejected,Biomass,1626.0359274670222,929.2103804954472,35.42228344228958
Afforestation,India,Pending,Wind,5581.74370504431,342.56337282738485,58.334352253495396
Renewable Energy,China,Rejected,Hydro,5462.87764285904,528.1497887554733,61.595886101849935
Afforestation,India,Pending,Wind,7642.827944788213,212.42426267129133,67.33838235065397
Renewable Energy,Brazil,Verified,Biomass,8353.134623182097,995.6354783893846,92.72202789980433
Reforestation,USA,Pending,Hydro,4460.369368092998,981.1367899600677,65.11321474006567
Reforestation,China,Rejected,Biomass,3093.099168579788,649.8594207777398,41.96409005067634
Renewable Energy,India,Rejected,Hydro,2667.4154834392352,804.6096456177959,47.38317387337413
Energy Efficiency,India,Pending,Hydro,2026.7759833782322,715.3850611224163,48.287730528115326
Renewable Energy,China,Verified,Hydro,670.7110637703463,593.5650608204287,53.28920592705602
Energy Efficiency,USA,Verified,Hydro,3490.234990463662,54.294648991908794,58.9941214422374
Afforestation,USA,Pending,Biomass,2775.452152094754,455.3095782101084,48.430356542574856
Afforestation,USA,Pending,Hydro,9667.532120077432,675.1115158652432,86.08877575903959
Afforestation,Brazil,Rejected,Hydro,5621.317379875435,677.854082269801,51.88512772207519
Reforestation,India,Verified,Wind,3538.0426864020246,373.7494958039612,55.42770839004973
Afforestation,India,Pending,Solar,5846.629249837591,941.7502946713726,66.65064919590168
Energy Efficiency,India,Verified,Solar,1478.0473433223856,168.18967520454422,47.07213346865737
Afforestation,Brazil,Pending,Wind,4496.033117101809,500.859086769345,55.4887564532025
Renewable Energy,India,Pending,Wind,6299.719782068532,691.193092574272,75.41052983608537
Renewable Energy,Brazil,Verified,Biomass,4940.088534745269,697.4386700859175,72.67482937458551
Reforestation,USA,Pending,Biomass,4077.61012647781,648.9903178120468,58.87795381050952
Renewable Energy,China,Pending,Biomass,9939.099050107012,276.0129252384083,90.45562450291914
Energy Efficiency,India,Rejected,Wind,8815.116145274378,157.05036211793535,67.64608434755124
Afforestation,India,Pending,Wind,6271.718985778457,636.3043864998841,64.72163879389112
Reforestation,USA,Pending,Hydro,5736.8358757046,599.7028140232983,67.68120751875598
Afforestation,China,Pending,Biomass,6244.538750263382,180.17665427895173,61.024460294106426
Afforestation,Brazil,Rejected,Biomass,2092.9898674420892,705.4340064249927,33.51928940146038
Energy Efficiency,China,Verified,Biomass,4011.863658316754,455.71681974192273,62.616486489002995
Renewable Energy,USA,Rejected,Solar,490.64937561990325,668.0928310115498,42.13417518821501
Renewable Energy,USA,Rejected,Hydro,4807.905771119584,837.5297126903805,63.414825982501725
Afforestation,China,Verified,Biomass,5475.943381180866,170.55870014834625,62.0853039073878
Reforestation,Brazil,Rejected,Biomass,2354.722387421775,20.12572312883984,29.974869168397273
Renewable Energy,Brazil,Verified,Biomass,9643.885586938586,779.323483809391,97.01266277278684
Reforestation,India,Rejected,Solar,9103.600648278696,610.0877277274633,71.6188805186681
Renewable Energy,Brazil,Verified,Solar,7249.218031013468,699.9399300524996,87.24548945559233
Reforestation,China,Pending,Wind,5380.52762477709,838.3168200136539,67.28580632402199
Energy Efficiency,USA,Rejected,Hydro,8712.69468051208,803.008123889676,77.59355464145716
Reforestation,India,Rejected,Wind,1393.4582038522828,960.9592267818958,35.57688328708038
Energy Efficiency,India,Rejected,Hydro,7926.0469633213615,536.3991437732661,65.99422625433947
Energy Efficiency,USA,Rejected,Solar,1335.7260582717981,489.00713702724545,39.568701661631444
Reforestation,Brazil,Pending,Biomass,7962.685559239114,402.48531269083935,71.83828092310397
Energy Efficiency,USA,Rejected,Wind,2830.098925688434,154.53735180136033,42.69586814645577
Afforestation,Brazil,Pending,Biomass,8783.19675208007,573.0346256491404,75.64633001689175
Energy Efficiency,USA,Pending,Wind,9446.016728871438,277.7355118016528,87.00743876237372
Renewable Energy,China,Pending,Solar,1573.0800971106448,921.3862047007625,58.07926253256085
Reforestation,Brazil,Pending,Solar,4680.488490147396,583.6076134728205,60.23851858546519
Afforestation,China,Verified,Solar,9811.775043810583,593.247340327602,90.99134862232893
Reforestation,India,Verified,Wind,4885.733616134152,355.56973621613304,61.98436544283209
Renewable Energy,USA,Rejected,Hydro,8649.120472893997,52.93736262572978,74.77497599072728
Renewable Energy,India,Verified,Wind,5928.442069100067,32.71202160761563,71.9693305615765
Renewable Energy,India,Verified,Hydro,3815.7660884040583,423.9118090090443,64.31794853211073
Energy Efficiency,India,Rejected,Wind,2929.257199706115,85.48081271914062,37.50109412572198
Energy Efficiency,India,Rejected,Wind,2111.908601752264,607.2401085845989,38.631944094607306
Reforestation,USA,Rejected,Solar,7641.802094639203,881.0920326340178,72.0199307995362
Reforestation,India,Verified,Biomass,3926.751017547976,883.0319017022034,60.46407410476192
Afforestation,USA,Verified,Biomass,5161.627075787436,659.3863647221002,67.40199902615818
Afforestation,USA,Rejected,Hydro,4974.022252011701,212.0205996414581,47.99031725647309
Reforestation,China,Pending,Biomass,5815.062389407999,863.1338345275132,67.70665029231513
Energy Efficiency,Brazil,Rejected,Wind,8669.213741683066,886.2073418778949,75.20814212719428
Renewable Energy,Brazil,Pending,Wind,9809.319501475951,197.45693136800574,89.02116682105981
Reforestation,USA,Pending,Solar,4135.083664880787,737.6886596849066,63.052304921253
Afforestation,China,Rejected,Solar,8292.4373288524,287.23302937819585,65.33451693804396
Energy Efficiency,USA,Rejected,Biomass,7668.825167081704,802.8376720405768,71.3725025558143
Reforestation,USA,Rejected,Hydro,5777.936619410175,997.2406620036991,61.86208971708786
Reforestation,USA,Verified,Biomass,9564.866721758137,30.99597932406342,85.13429340203132
Energy Efficiency,China,Pending,Biomass,2084.6977037311876,897.468499925141,52.39817351790735
Reforestation,Brazil,Verified,Biomass,1181.715682065252,623.0079030650594,45.13865744097686
Energy Efficiency,China,Verified,Biomass,8554.223472858679,973.4092365456563,90.50520972974996
Renewable Energy,India,Rejected,Wind,4447.583184674108,465.5445080089012,53.89336100345956
Energy Efficiency,China,Verified,Hydro,8484.991656649898,847.5405426408024,89.90036370965751
Energy Efficiency,China,Rejected,Wind,8941.593031434608,63.331674529678956,70.34128190246983
Energy Efficiency,China,Pending,Hydro,718.3301768288072,335.94377102821744,40.95108859442621
Reforestation,China,Rejected,Solar,8846.301153562,67.94952121345877,67.91100097994459
Reforestation,Brazil,Verified,Biomass,4538.358648157279,975.3677903455915,65.4454711442423
Energy Efficiency,India,Verified,Wind,5153.281641141899,817.1569333645649,70.93797753935515
Reforestation,Brazil,Rejected,Hydro,6303.265859822782,852.6948738247245,59.043278037361155
Afforestation,Brazil,Rejected,Solar,9271.187806627859,938.0272662024603,74.73621169516389
Afforestation,China,Verified,Solar,289.24933485466386,86.01838263366557,38.30643050060998
Reforestation,USA,Pending,Biomass,4820.750336346389,386.21199492082,59.96587163094014
Reforestation,USA,Pending,Hydro,6908.448220062551,71.96385415495813,68.26187964186234
Energy Efficiency,Brazil,Rejected,Wind,7254.798881212461,211.58230844847859,61.389817490547095
Renewable Energy,Brazil,Pending,Biomass,6956.071072217369,230.13641126063467,73.0817194736932
Reforestation,China,Verified,Wind,1430.9077811404063,469.6381038365311,48.85091994406734
Afforestation,Brazil,Rejected,Solar,3064.0163248796443,269.29360528618895,37.01301767726011
Energy Efficiency,China,Verified,Wind,3651.2837016284334,101.87712871094334,59.275189795251606
Reforestation,USA,Verified,Wind,8063.9283560271,168.3235980050136,81.00287776018564
Afforestation,USA,Pending,Biomass,2859.7227369040747,148.12828798853883,45.77989656440576
Afforestation,India,Rejected,Wind,2185.9791422853114,973.103721114386,37.66093292257042
Renewable Energy,USA,Rejected,Biomass,9578.735388477153,759.5332144115552,85.48900908650131
Energy Efficiency,Brazil,Pending,Solar,187.74652262334212,967.7937038042924,44.61666965115963
Energy Efficiency,USA,Verified,Biomass,9978.426471251585,440.30074602140064,94.29513981647193
Renewable Energy,China,Verified,Biomass,6800.5308586882165,279.09011318099397,79.79355542525101
Renewable Energy,USA,Verified,Hydro,8301.846064546258,798.4949040119775,95.49417936285107
Energy Efficiency,India,Verified,Wind,3016.7320238273123,326.9276641231056,55.35293676036762
Energy Efficiency,USA,Rejected,Solar,241.72124890389378,300.08399033164295,32.2094461478359
Reforestation,China,Rejected,Biomass,7404.908233759147,233.27348621562336,59.35727603095197
Reforestation,China,Pending,Solar,8358.03151030669,130.54929924601112,76.09565054399356
Renewable Energy,Brazil,Pending,Hydro,7430.7137063398395,257.2065979557492,76.72563451125669
Reforestation,USA,Rejected,Wind,1514.2178442783022,355.9644287254138,35.13073350864565
Afforestation,China,Rejected,Biomass,7558.936430343994,674.3202139375846,62.53788429109582
Reforestation,India,Verified,Wind,7712.335542865646,63.502277377232126,73.19670048810056
Reforestation,Brazil,Verified,Hydro,6619.551105133543,211.29643272567762,69.21071985292448
Afforestation,India,Pending,Hydro,7684.547734676304,809.2146166513847,72.51488483989536
Renewable Energy,USA,Rejected,Solar,8474.622252809548,147.775001660187,76.85086128064961
Afforestation,USA,Pending,Biomass,6174.680730950839,343.30250137599904,64.30642866851417
Reforestation,USA,Rejected,Solar,977.1866682998227,864.7942629362819,38.533875970861935
Renewable Energy,Brazil,Verified,Hydro,4927.515315705387,155.7703858322992,68.19528043684993
Reforestation,China,Pending,Wind,868.7284132488901,83.65409878257171,37.18018305407017
Afforestation,Brazil,Pending,Solar,4134.676007221065,485.0534570849308,54.523914606954634
Afforestation,India,Rejected,Solar,4130.354242343714,303.1170917672579,41.68294212939115
Reforestation,Brazil,Verified,Wind,753.4974569883916,563.8449561193703,44.40593684613566
Energy Efficiency,India,Pending,Solar,3553.3232862978452,804.0010855929917,58.80662728741915
Energy Efficiency,Brazil,Verified,Wind,1198.8811780340168,138.01133966459042,45.37451928681599
Afforestation,China,Pending,Biomass,8101.528579091299,581.1183854697307,74.3188267501538
Afforestation,India,Verified,Wind,9482.11145704826,506.00325162947405,84.47058980153605
Energy Efficiency,USA,Rejected,Biomass,815.9331050535922,144.93470722718638,30.529012597539825
Energy Efficiency,USA,Pending,Wind,9555.640552187844,624.3744870434534,91.02194763137376
Reforestation,Brazil,Pending,Hydro,5273.508333433777,274.36677744291086,58.11120944159799
Reforestation,USA,Verified,Hydro,3065.7002117433517,488.3464842254685,58.21196590097144
Energy Efficiency,India,Verified,Biomass,860.9345452340187,83.19005195278481,40.136573245697946
Reforestation,USA,Pending,Biomass,5056.180253897136,460.1244731564094,61.882146001049776
Reforestation,China,Rejected,Hydro,7965.703890458412,307.1570045747775,63.90008949803984
Renewable Energy,China,Verified,Biomass,7100.156124940312,822.558829974169,86.72636892444325
Reforestation,Brazil,Verified,Wind,597.2375134933402,57.92174827037091,38.56540505017041
Afforestation,India,Verified,Wind,821.7281701422447,419.18866764341163,40.30052752714534
Reforestation,China,Pending,Hydro,4088.445498063107,458.97299270730656,56.0319574173886
Reforestation,China,Pending,Solar,3023.3758910746383,725.2810702228196,55.36969015760139
Energy Efficiency,India,Pending,Wind,2400.6047982548735,574.7132875151208,49.75015686642558
Afforestation,USA,Pending,Biomass,2881.9445391962645,667.5451248569868,51.08517394455119
Reforestation,USA,Rejected,Solar,8054.4791586391575,777.2722363661044,73.04511815685683
Reforestation,Brazil,Rejected,Solar,9299.357730955353,862.3407706845305,76.12019636162208
Renewable Energy,USA,Pending,Wind,4110.516675822908,314.561621225748,65.69819959137202
Reforestation,India,Rejected,Wind,9070.49892111172,538.4846826585391,69.73734143214399
Reforestation,China,Verified,Solar,3282.8074423540315,840.2679703607607,62.81671691537777
Renewable Energy,USA,Verified,Solar,4816.726164803537,989.4616798340913,81.9782476223586
Energy Efficiency,Brazil,Verified,Hydro,2337.687078378397,889.6297917327194,57.58473330921918
Reforestation,USA,Pending,Biomass,6440.712817540855,372.09579536175244,67.92452204132181
Renewable Energy,India,Verified,Hydro,9791.913040230607,195.97135070143176,91.91927870816735
Afforestation,Brazil,Rejected,Wind,6074.581650829448,489.90314486918214,53.27193970283906
Energy Efficiency,USA,Pending,Hydro,3642.359432724134,741.8998103842061,61.63079526746273
Afforestation,Brazil,Rejected,Hydro,6513.3927153062305,493.0765016825443,54.4977285933566
Afforestation,India,Verified,Hydro,1316.9147168073368,483.6976824503548,42.421550408540234
Renewable Energy,China,Verified,Hydro,8897.724894627447,838.3921906607188,96.87254637974442
Reforestation,India,Verified,Biomass,5080.53111272038,362.04237528811916,61.02307931648309
Renewable Energy,India,Pending,Biomass,4548.562446192456,859.934880136834,66.34216103233062
Renewable Energy,India,Rejected,Solar,5900.06140568984,407.39799615077186,61.574286989956924
Renewable Energy,India,Pending,Wind,6285.360241615084,328.9048725726611,71.71584993380203
Renewable Energy,China,Pending,Hydro,810.580481642479,454.5359212884993,47.59826162109739
Energy Efficiency,China,Verified,Solar,6857.910490111683,762.6845117161936,82.91639756772035
Reforestation,Brazil,Pending,Solar,2495.123635123743,126.87602583613028,44.74437843398002
Afforestation,USA,Pending,Solar,7168.131061815239,197.22279665614536,70.81288327563766
Afforestation,China,Verified,Biomass,8243.094464403548,951.4933808374288,83.73040613039203
Reforestation,China,Pending,Hydro,8059.189224769951,176.31613575397603,73.0591074813895
Afforestation,USA,Verified,Hydro,5569.759577338103,568.1595906131236,69.53039379282174
Reforestation,China,Verified,Wind,5249.681933876436,579.7351521952759,69.04576119133495
Afforestation,India,Verified,Hydro,1514.472017260176,490.13483758819456,43.47370846218283
Renewable Energy,India,Verified,Hydro,7775.926888991043,645.1005033282418,86.33063947823763
Afforestation,USA,Pending,Solar,2786.952866422472,230.59689907182081,49.24073332283057
Reforestation,Brazil,Verified,Wind,5017.284685897671,553.1096055089714,65.61751948457807
Reforestation,Brazil,Verified,Hydro,2914.3135199824155,372.8010819916503,52.29957841982858
Reforestation,USA,Pending,Biomass,1424.9007936969622,662.0055923695598,45.74455989218041
Reforestation,USA,Pending,Hydro,6332.621199228192,142.0823198297763,66.08392919443872
Reforestation,India,Rejected,Solar,637.8871447467479,571.3065394226368,28.902501117960107
Energy Efficiency,Brazil,Pending,Biomass,7511.5878178493795,186.08508502794038,70.4187899395263
Energy Efficiency,China,Pending,Solar,3244.109273085055,279.36442005192134,55.01419056594449
Afforestation,India,Rejected,Hydro,101.33346074440468,219.49109052325963,18.70157820895462
Reforestation,USA,Pending,Biomass,5160.178478448575,183.6549420889483,59.637441813132355
Afforestation,Brazil,Pending,Wind,563.833894423271,825.8852406091063,39.078021878207416
Reforestation,China,Pending,Wind,2834.0786224269045,286.42186009322944,49.034611713066816
Reforestation,China,Pending,Biomass,7099.06722581159,927.1966580825849,74.76730270988381
Energy Efficiency,India,Rejected,Biomass,720.6272540564721,969.9565988198457,33.30270225848082
Energy Efficiency,Brazil,Pending,Solar,8409.451074324423,571.6892094671603,81.76414746629371
Renewable Energy,Brazil,Pending,Biomass,137.81723431997278,143.85812154306066,38.12766738703047
Energy Efficiency,USA,Rejected,Solar,2543.556305098832,375.1736951362017,44.46951847685618
Renewable Energy,Brazil,Verified,Hydro,7434.950155905507,797.9345310848659,87.15409609037619
Renewable Energy,Brazil,Rejected,Solar,3231.074482320137,368.02333796837337,48.83560579128442
Renewable Energy,India,Verified,Biomass,1108.734641853534,87.93020108448596,46.422975220112534
Renewable Energy,Brazil,Rejected,Biomass,3666.315796124236,557.2281260172598,49.903860240793776
Renewable Energy,China,Rejected,Hydro,2776.893535206803,845.2757306445387,51.337224982479405
Afforestation,India,Pending,Biomass,8442.847831389494,796.1304607563588,75.17554376451106
Energy Efficiency,India,Verified,Biomass,3202.144384092917,175.9480169902229,52.77020209036681
Renewable Energy,USA,Pending,Wind,7910.431470582472,673.0918497980542,88.2830758508929
Reforestation,Brazil,Verified,Wind,8929.534233626275,221.28375917221146,81.86050875985349
Energy Efficiency,USA,Rejected,Hydro,4394.792453807642,218.98932701762007,50.16385553921441
Energy Efficiency,China,Rejected,Solar,9108.437124158481,874.1977015318799,80.2841626361112
Renewable Energy,India,Verified,Wind,3835.448734235609,250.41928378748992,63.68143650905294
Afforestation,India,Pending,Solar,9644.37632325207,263.9840991714932,78.86172260797528
Renewable Energy,India,Pending,Biomass,983.966292803172,1.6527373705382553,39.936358837721244
Afforestation,China,Pending,Wind,6901.490738382103,870.7983650913922,73.21543734282443
Reforestation,China,Pending,Hydro,4988.759000523594,792.8022183959256,63.871817186577225
Energy Efficiency,USA,Rejected,Hydro,3937.723174010906,627.7016061555873,51.9656319316104
Reforestation,USA,Rejected,Hydro,6363.847599611149,750.5154981749034,62.324392979804784
Afforestation,USA,Rejected,Wind,7068.1852071798785,152.89651885706732,58.86989122447007
Afforestation,Brazil,Rejected,Solar,143.19636953805997,458.86527099298786,24.30463455762018
Reforestation,India,Rejected,Biomass,1752.8355785972674,351.8681679614321,29.282859572600657
Afforestation,India,Pending,Solar,7159.155901279755,94.68274973075947,64.74260700370638
Reforestation,USA,Pending,Solar,6697.215594424244,486.64435472970916,73.35252151941832
Energy Efficiency,India,Pending,Biomass,9663.870300773904,920.8189106922928,87.52754061079244
Reforestation,USA,Pending,Biomass,7634.274123482752,41.01905993164379,70.5815612167302
Energy Efficiency,Brazil,Rejected,Wind,9512.649806540247,292.1694525803001,73.48494355850423
Reforestation,Brazil,Rejected,Wind,7055.150965194589,208.33339526949777,57.359088778667925
Afforestation,China,Rejected,Wind,3050.716865530487,238.9085070120306,37.64266939777274
Reforestation,Brazil,Verified,Wind,1143.112730283479,908.5261173274959,49.800824824692356
Afforestation,USA,Pending,Wind,7840.056247114862,468.60098518005583,75.88629108737487
Reforestation,Brazil,Pending,Biomass,6477.077292611568,466.833113526879,65.05371759832663
Reforestation,China,Rejected,Solar,577.0415226936327,760.815066812827,33.493358281596436
Renewable Energy,India,Pending,Wind,3664.4996124196855,155.33771180092089,56.87587518010764
Afforestation,USA,Pending,Wind,9572.318173294432,487.77808874595075,84.73937175393166
Renewable Energy,India,Rejected,Solar,5053.971342530992,430.5552289069387,57.575409001724346
Afforestation,China,Verified,Wind,4384.018446595076,597.3137798561095,62.893230031536476
Renewable Energy,China,Verified,Solar,4631.22609107701,999.5581455471881,79.15171191085693
Energy Efficiency,China,Verified,Solar,2167.938967651121,769.679445187965,59.53648929013526
Reforestation,India,Rejected,Biomass,3750.2009915614726,398.46783731440973,39.73568333095146
Afforestation,India,Pending,Hydro,3761.1512342730484,827.7254992217729,53.083011163582974
Afforestation,India,Rejected,Biomass,618.3146998559768,171.5376549491677,19.80695004877156
Reforestation,India,Rejected,Hydro,7698.919522327391,31.433222622651165,56.80892983786347
Afforestation,China,Pending,Hydro,4223.393875848402,205.2439240918088,52.1694086201601
Afforestation,China,Verified,Hydro,8239.58087948259,341.0711445581454,78.6086158429944
Renewable Energy,USA,Verified,Wind,8518.445211086964,511.07017670210035,94.70292782245582
Afforestation,USA,Rejected,Biomass,2198.741141516715,615.5140114006587,37.14884582159016
Energy Efficiency,India,Verified,Hydro,6607.799473484273,910.6951114972073,78.14594848239344
Energy Efficiency,Brazil,Rejected,Solar,4775.589861213519,510.3441555409072,52.98139086147667
Reforestation,Brazil,Rejected,Wind,8813.551705422702,501.77436898110363,69.08550221692454
Afforestation,China,Pending,Biomass,2235.832723846896,51.19276681315915,39.69109128736607
