OffsetMethod,ProjectLocation,VerificationStatus,TechnologyUsed,EmissionReduction,ProjectSize,CarbonCreditPrice
Reforestation,China,Pending,Hydro,6810.350683069438,35.876641103567586,65.41051982638287
Energy Efficiency,China,Pending,Solar,6116.746010301954,551.6088019544557,72.09981807105433
Afforestation,USA,Rejected,Biomass,3023.4846279611447,438.74043463509616,39.504827486156685
Afforestation,USA,Pending,Biomass,1452.3489461466088,839.3412145853183,45.655156876586226
Reforestation,China,Verified,Wind,6551.233628725038,161.51890512713334,71.37135719489652
Energy Efficiency,China,Verified,Biomass,7412.114835510074,25.946690454932547,75.32004108209969
Afforestation,China,Rejected,Wind,3224.710703257165,449.58972916219574,40.61945080790778
Reforestation,Brazil,Rejected,Hydro,6483.842779820907,238.24107819550522,53.801624681059586
Energy Efficiency,USA,Pending,Wind,4011.7959853538823,50.56475896549861,57.564627516424395
Reforestation,Brazil,Rejected,Solar,7160.748144497916,724.8736885607814,64.05247760809739
Renewable Energy,Brazil,Rejected,Wind,2072.2312214511257,112.48140695729023,39.48597017682853
Afforestation,China,Verified,Solar,8913.128526098126,608.711180507764,86.65275443556827
Renewable Energy,China,Verified,Wind,2945.3550050092394,281.76870041672225,62.54446202921342
Energy Efficiency,India,Pending,Biomass,3741.0812787859136,174.322554304667,50.44863193697624
Renewable Energy,India,Rejected,Hydro,675.1103255954629,380.3717713963982,33.17926934194129
Renewable Energy,Brazil,Rejected,Solar,1203.9709019806362,801.6443304467307,43.036297814370485
Energy Efficiency,USA,Verified,Wind,5207.032836852049,392.70148332766814,71.96217901753693
Reforestation,China,Rejected,Wind,2749.1674996069178,751.0188795618446,43.256026293653036
Renewable Energy,China,Verified,Wind,8371.254234847724,126.36081050235154,88.11987927926214
Reforestation,Brazil,Pending,Biomass,245.46454768404305,772.9986482454141,36.95730922087436
Renewable Energy,India,Verified,Biomass,3853.0310818521684,237.696391581742,61.64211932507826
Reforestation,USA,Rejected,Solar,3439.7209130140177,677.7157367589839,48.97576193265993
Energy Efficiency,India,Pending,Solar,291.34354608425025,566.2157732861554,40.118875463282805
Renewable Energy,India,Verified,Biomass,1331.247150105051,929.2155724944756,55.94839147547001
Energy Efficiency,India,Verified,Solar,4195.062481694489,387.9351954573387,62.854664363045835
Renewable Energy,India,Pending,Hydro,4979.3593860297215,67.09902364560601,61.56778716660467
Energy Efficiency,China,Pending,Hydro,4102.4684978232035,20.136330065701653,54.71370578977304
Energy Efficiency,China,Verified,Biomass,5356.283016279729,827.0317024117803,73.05173210551645
Renewable Energy,India,Rejected,Solar,5991.803581566247,525.2109020237707,63.21112692806894
Renewable Energy,USA,Verified,Wind,198.24582916557273,775.4688077831144,55.745917223659006
Renewable Energy,Brazil,Pending,Hydro,4694.542078589689,235.19117441150317,62.82462213706347
Afforestation,USA,Verified,Biomass,9638.642484787124,345.7386617677205,86.65059904161282
Reforestation,USA,Pending,Solar,5238.419573282532,31.07376833910762,61.502835549803734
Afforestation,USA,Pending,Biomass,6807.668447843636,961.5308322495381,73.65365056171356
Afforestation,India,Rejected,Wind,3187.452193377144,668.2000387941126,39.61926135482685
Energy Efficiency,China,Pending,Hydro,7762.514643712349,933.2718826715469,82.14529204527722
Renewable Energy,USA,Pending,Biomass,7751.922670573539,266.23091102164324,81.42192246308413
Reforestation,India,Rejected,Biomass,5260.8308717759755,611.8521476144351,49.42267583502423
Energy Efficiency,USA,Pending,Biomass,9762.536850464214,678.8214683243451,90.60089893556452
Afforestation,USA,Rejected,Wind,1342.9471261502683,318.23215055733084,31.89705713632465
Renewable Energy,India,Rejected,Biomass,267.7818824068518,848.2611257806144,34.8215206698404
Energy Efficiency,China,Pending,Wind,7724.56629639525,947.2143014373476,83.09497449634972
Renewable Energy,China,Pending,Wind,8090.839819912338,884.9702625783083,89.30390172534477
Energy Efficiency,Brazil,Verified,Wind,1290.0515682937048,739.3279089634332,51.843536931102854
Renewable Energy,India,Rejected,Hydro,2729.2700462902003,278.1872150452291,42.428222381903296
Afforestation,Brazil,Verified,Hydro,273.76839732962617,282.3344260635261,36.19218624728339
Reforestation,Brazil,Pending,Biomass,3003.7552467275905,963.3969601255919,52.65274583489387
Afforestation,Brazil,Verified,Biomass,7754.104551794848,11.274211439756336,69.8832648733718
Reforestation,China,Rejected,Hydro,5227.809224354532,716.3339232689024,54.302385354461684
Renewable Energy,India,Verified,Solar,3546.146372366052,706.5399163927069,67.79613102575733
Energy Efficiency,Brazil,Rejected,Hydro,3780.21901957267,623.0668514088477,47.131763611951826
Afforestation,India,Pending,Wind,113.40089458313473,990.118737240779,37.46819184532346
Reforestation,India,Pending,Hydro,3068.025222895835,312.5675563279615,46.46580167775879
Afforestation,China,Rejected,Wind,6499.941542215512,340.6318919294549,55.90602663037211
Reforestation,Brazil,Pending,Biomass,9744.524993781935,79.86046354360899,77.52122960434576
Afforestation,Brazil,Pending,Solar,8485.902187140606,443.3553384071937,75.86306431977496
Reforestation,India,Pending,Biomass,333.5901499907384,261.78747770861327,31.285825527039826
Reforestation,USA,Pending,Wind,8995.749986280909,344.04331547546656,82.41918308615921
Renewable Energy,China,Rejected,Wind,7853.664291656397,834.737218465372,77.61569364293571
Reforestation,China,Verified,Wind,7825.723623352706,935.5490290139683,85.48410840690322
Renewable Energy,China,Verified,Solar,4634.158014135358,186.54733893318044,71.0362634600086
Reforestation,China,Pending,Hydro,4040.252400249578,373.1364226219124,54.93262622746701
Energy Efficiency,Brazil,Verified,Biomass,3098.865715448607,928.7019315532787,60.78134789277582
Energy Efficiency,Brazil,Verified,Biomass,750.3791036482212,62.746652228533414,40.379362040526445
Energy Efficiency,USA,Pending,Hydro,2359.530098587621,93.26816758326714,48.73033216877078
Reforestation,China,Pending,Biomass,2541.3759862824436,163.62819821702314,44.34316191358245
Renewable Energy,China,Verified,Solar,4892.362990130996,595.6176212927479,76.41799116358246
Renewable Energy,India,Rejected,Biomass,7499.69962530727,151.32179873499146,64.01171611388627
Reforestation,Brazil,Pending,Wind,4790.717301139672,968.1083050692828,63.63466955639119
Energy Efficiency,China,Rejected,Hydro,672.66004952689,447.2678127312618,31.835978374947068
Energy Efficiency,USA,Verified,Solar,9582.119029783218,502.01644238981623,95.93075957281425
Renewable Energy,USA,Pending,Hydro,9432.970759031712,247.41195718960108,90.63897336705458
Energy Efficiency,Brazil,Rejected,Solar,7873.376477169243,471.48929218229875,68.0817753076692
Afforestation,USA,Pending,Wind,9914.146225485783,662.2517190043745,88.19324831747267
Renewable Energy,USA,Verified,Hydro,5490.375094722603,751.4259598170887,80.9661350717839
Energy Efficiency,Brazil,Rejected,Biomass,9631.40666750674,754.1142146272031,76.69817548380573
Renewable Energy,China,Verified,Solar,848.4899021058327,578.3132215813943,56.025581726343106
Afforestation,China,Verified,Hydro,3720.239407787576,904.4554152188633,61.645751191126514
Renewable Energy,USA,Pending,Biomass,2331.274553266982,817.5904394588033,59.83227716092294
Renewable Energy,USA,Rejected,Hydro,2038.7475329292733,757.2910665839267,48.76664833048564
Renewable Energy,China,Verified,Hydro,1493.9491940374933,56.549916158780164,52.03524513177527
Renewable Energy,Brazil,Verified,Hydro,6261.895051503367,7.871084257429665,73.38818610009113
Afforestation,USA,Rejected,Solar,7835.08637189832,213.23482991827748,64.30778015867438
Reforestation,India,Verified,Biomass,5825.1541542615705,663.8600703195389,67.76437147450324
Renewable Energy,Brazil,Verified,Wind,1554.9308249232758,411.78629139366325,54.89251703855301
Renewable Energy,USA,Rejected,Solar,8130.125322341362,403.0038530400124,77.68066514210693
Energy Efficiency,USA,Rejected,Solar,6395.951600920912,884.7023013413841,68.82678101801841
Renewable Energy,India,Rejected,Solar,3942.8404906572555,895.6672852837069,56.67087530612335
Energy Efficiency,India,Rejected,Wind,6773.889925807023,909.2660887895321,64.96211051693044
Reforestation,China,Pending,Biomass,2673.0592945040453,314.5641984385123,46.51093845690535
Afforestation,Brazil,Rejected,Biomass,3517.402864092684,691.3647569265225,40.50066188972865
Afforestation,Brazil,Pending,Biomass,9183.109847006703,272.3615480930953,74.63916471596447
Reforestation,China,Pending,Hydro,2975.994606147062,191.41922324137533,47.79416526314906
Afforestation,Brazil,Pending,Hydro,4752.883854763572,185.44782489002185,52.61889752271808
Reforestation,Brazil,Verified,Hydro,8912.397260220545,342.76551324273044,81.98964143353004
Reforestation,Brazil,Pending,Wind,7106.441367648522,430.52766216004187,69.83748345984303
Reforestation,Brazil,Pending,Hydro,715.8119390305573,831.1182218840133,40.890241913992924
Afforestation,Brazil,Verified,Wind,1558.3001383618064,120.77120237923938,41.99921271560143
Energy Efficiency,India,Verified,Biomass,177.63174864197651,735.1909215474993,43.240067958684875
Reforestation,Brazil,Verified,Hydro,6346.125723268718,531.923459275116,71.04986320909475
Renewable Energy,India,Rejected,Hydro,4531.966911563141,288.6573973333165,51.54640853114887
Afforestation,Brazil,Verified,Solar,1429.3210239325279,493.3267649482918,46.07987276914555
Reforestation,China,Verified,Wind,9583.547798462027,300.6421277072456,87.92416026938258
Reforestation,USA,Pending,Biomass,5343.631267061637,596.4858732830677,64.68301506813887
Renewable Energy,India,Verified,Solar,2494.743611717603,434.41007893238896,59.81781884791191
Energy Efficiency,Brazil,Rejected,Solar,5055.9753544316045,165.24112354979985,50.93228800765602
Energy Efficiency,China,Verified,Biomass,6828.2412940775675,117.46649148114102,73.31587138519924
Energy Efficiency,USA,Rejected,Solar,854.7682579382883,547.148986390058,37.74533115359202
Reforestation,India,Verified,Wind,2819.5677689741306,902.5106202528174,57.12294504739883
Reforestation,USA,Verified,Wind,8088.958359751537,344.6137288711279,82.89092908746896
Reforestation,China,Verified,Hydro,4650.682216986346,733.2671071154006,66.58608215608574
Afforestation,India,Verified,Solar,5511.11370611972,659.0026935848272,67.14559546644688
Renewable Energy,USA,Rejected,Hydro,4384.8784218737455,931.6233593951715,62.24062570332045
Reforestation,Brazil,Rejected,Solar,534.6094321657506,821.1600362818417,31.88464752364717
Renewable Energy,India,Pending,Wind,1740.9228202195436,567.0386536465575,51.37500063756329
Renewable Energy,USA,Rejected,Wind,4510.86222354472,657.3734677358732,61.12804579508233
Energy Efficiency,China,Verified,Wind,2170.9361075384854,898.4880801174509,59.839561338866936
Afforestation,China,Pending,Solar,594.7923837308194,400.11926580234785,37.975154576677575
Reforestation,India,Pending,Wind,8452.131674113056,327.46791115191957,74.53533748208449
Energy Efficiency,USA,Pending,Solar,9813.806038724746,11.800272551561143,87.18703291913934
Energy Efficiency,India,Verified,Hydro,7952.11445256772,826.7245231172727,84.02781749401133
Reforestation,India,Rejected,Solar,8552.470724876204,801.1797197029615,70.77415082141064
Renewable Energy,USA,Verified,Hydro,2495.5735901387493,105.35006358205123,59.53136858651426
Energy Efficiency,USA,Pending,Solar,9610.207057580677,577.2805237515676,91.82384052541906
Renewable Energy,Brazil,Verified,Hydro,2049.564474088941,464.5177164687205,56.892999535131906
Afforestation,USA,Verified,Wind,9519.15512258214,119.59038641360235,85.79167947704673
Renewable Energy,China,Rejected,Hydro,9948.711010262916,980.5876588336628,88.5494316396512
Afforestation,India,Rejected,Wind,7146.055776885883,215.4811915758921,54.88509080018834
Renewable Energy,India,Pending,Wind,9813.322944739037,68.16694591047059,86.74828418279989
Energy Efficiency,China,Verified,Hydro,5738.4438177143265,595.2525321224076,73.6447444097957
Energy Efficiency,USA,Verified,Solar,2669.4636534432943,739.1278104558996,63.73859637177547
Afforestation,China,Rejected,Solar,4426.259268089647,33.41100260113978,43.46540636645963
Reforestation,China,Verified,Biomass,5976.253260249981,659.0589210882952,71.47185551213286
Afforestation,Brazil,Verified,Solar,823.5074640674484,532.759584075503,43.44513316109227
Afforestation,China,Verified,Biomass,6261.1983197107365,104.16174386617337,65.34760903721542
Renewable Energy,India,Rejected,Solar,9813.660583946716,173.3513530694157,78.80181645042774
Renewable Energy,China,Pending,Solar,1982.0657328589036,568.4063230187644,56.59439189448216
Afforestation,India,Pending,Wind,7946.691651254995,297.06125589977506,69.70407081527273
Energy Efficiency,India,Verified,Biomass,9088.198058418231,938.3774129226648,89.82476442131781
Renewable Energy,India,Pending,Solar,9442.645768920185,818.9214892545667,93.4024437371466
Reforestation,USA,Rejected,Biomass,9605.342483613927,983.5836393071494,79.86254881114112
Renewable Energy,Brazil,Rejected,Wind,5262.450423342572,260.41116811146355,56.9163637978275
Renewable Energy,India,Pending,Wind,9775.348289115887,969.753909165179,95.57428053723123
Reforestation,India,Pending,Biomass,7597.371050630944,431.8026359217663,69.30488161237238
Afforestation,USA,Verified,Wind,1700.5472187459227,348.1712765184409,48.98444885891402
Reforestation,India,Pending,Hydro,4821.311054032903,51.299177442383886,52.61954704458835
Afforestation,China,Verified,Hydro,7211.478636182839,53.712492601743016,70.59451810693162
Afforestation,China,Verified,Wind,2548.669126608925,692.319244690708,54.66653807995171
Afforestation,Brazil,Rejected,Hydro,6442.090317133985,458.4710654395939,53.79516224006587
Reforestation,India,Rejected,Solar,6699.34474256153,227.2951044100696,55.769674756908344
Afforestation,USA,Rejected,Biomass,1710.7274637048024,614.3563360189074,34.69720067871309
Energy Efficiency,China,Rejected,Solar,5694.344593282287,253.60526013186106,57.00777556773004
Reforestation,USA,Pending,Biomass,7739.106418688216,578.0541225900781,76.47607331934186
Energy Efficiency,USA,Rejected,Wind,5039.067078905825,359.84953823570766,55.793830776886196
Afforestation,China,Pending,Solar,219.82085608346353,823.7286743852072,40.33639102426939
Renewable Energy,USA,Rejected,Wind,189.48084388499257,820.8754646060125,41.15615886548509
Afforestation,China,Pending,Wind,3634.5905053031206,477.87304772427893,52.95168300375839
Energy Efficiency,USA,Verified,Biomass,9269.32127747464,351.46829022568056,89.86128928963001
Energy Efficiency,China,Pending,Biomass,2363.900118075727,363.19723676253545,48.45147295800399
Reforestation,India,Pending,Biomass,6380.200519829703,805.9088111425497,66.96009071057401
Renewable Energy,Brazil,Rejected,Solar,2298.5511198638737,328.8513033148144,43.781268632467516
Reforestation,China,Pending,Hydro,3284.5328976295314,209.85031433313918,49.521167631479045
Energy Efficiency,China,Verified,Biomass,8495.616687054691,85.60365353343153,81.33411997060777
Afforestation,Brazil,Verified,Biomass,7315.728278472474,467.226427763524,72.25090566999762
Renewable Energy,China,Rejected,Solar,1044.4528454007852,482.64996682092203,41.04876389521314
Afforestation,China,Verified,Biomass,4344.150007765693,841.0678016925043,63.13142805575351
Afforestation,USA,Pending,Solar,388.7806600881182,222.0174577496179,37.16407787793677
Renewable Energy,Brazil,Verified,Wind,4860.812451369789,381.6102823947315,71.12016508079626
Reforestation,India,Rejected,Biomass,6658.096715840574,808.5973331547973,58.376456910750846
Afforestation,China,Pending,Biomass,1273.1759736217005,823.7999871382245,42.60387973949075
Energy Efficiency,Brazil,Rejected,Wind,2959.96089520074,385.2264649027894,41.652069125031595
Afforestation,USA,Pending,Wind,4038.5825924713536,459.6648992633942,56.78956195499071
Renewable Energy,India,Verified,Wind,9203.357144094893,303.9826049584336,91.0566117700588
Renewable Energy,Brazil,Rejected,Biomass,9933.224652687344,932.6223235408927,84.99234649884565
Renewable Energy,India,Rejected,Hydro,544.6218600565969,119.52512197583873,29.91836052004137
Reforestation,India,Pending,Hydro,7633.978442604382,933.8156735784686,75.50804894880659
Afforestation,India,Rejected,Hydro,3780.068257383198,684.1825853835079,41.74216714075107
Reforestation,China,Pending,Biomass,3985.336043671852,532.0405805340445,55.24708602369971
Reforestation,China,Pending,Wind,7567.2232361355245,33.62640172371138,70.17238019791473
Renewable Energy,USA,Pending,Biomass,9192.421678239545,476.1205956301863,90.72331434749958
Renewable Energy,USA,Pending,Wind,9514.193085575229,408.3403568977296,93.65436899685344
Reforestation,Brazil,Verified,Biomass,5813.513601779376,162.05759316314743,63.68814394052835
Afforestation,USA,Pending,Biomass,3635.4994770749777,656.7531938971563,54.74502932434645
Energy Efficiency,India,Rejected,Wind,7896.735950001915,971.1797564609175,71.19547731461874
Reforestation,India,Verified,Hydro,2584.9136942967725,562.6266222534606,51.55083469401847
Afforestation,China,Rejected,Wind,5684.332885451826,715.0385231675019,55.57204965893415
Renewable Energy,India,Verified,Solar,3649.9267690962442,69.38200211345077,61.94345386661573
Renewable Energy,Brazil,Pending,Solar,6600.6476297079735,418.24932882117776,76.18573143675164
Afforestation,India,Verified,Wind,2479.9492376457183,117.24212667933138,45.572167455021905
Energy Efficiency,India,Verified,Biomass,1996.7701627747751,613.1830397009738,51.115681210883615
Renewable Energy,Brazil,Rejected,Solar,9190.566958086827,938.5436760559404,84.33827155099354
Renewable Energy,USA,Rejected,Solar,1107.8564612004152,662.1159547391669,45.16044185339375
Renewable Energy,USA,Pending,Biomass,5108.9832865758235,77.72624526610711,66.32217888554018
Afforestation,Brazil,Verified,Biomass,2286.4425513337883,355.31153878009775,45.98532814446992
Reforestation,China,Verified,Hydro,485.4066369241078,551.1127160614107,43.93816034523465
Renewable Energy,India,Verified,Biomass,456.58630108512125,403.804548377119,46.320976989196794
Reforestation,Brazil,Pending,Wind,1834.6955438476907,833.8103664646972,47.51158138388543
Energy Efficiency,India,Pending,Wind,8681.026509609403,814.8563337052792,83.55369588509981
Renewable Energy,China,Pending,Hydro,2896.539565372564,612.2191890831182,59.604889717694
Renewable Energy,India,Pending,Solar,9509.545788695428,374.08448718757256,89.28857381535286
Energy Efficiency,Brazil,Pending,Solar,5858.060700593016,256.0810373894809,65.8511138768599
Renewable Energy,India,Rejected,Biomass,4422.480478710784,106.76844389491619,48.18008683250308
Reforestation,USA,Verified,Wind,5842.8794632276,355.5427858030675,71.76982517416867
Afforestation,China,Verified,Solar,5215.3140137400505,413.7593446905118,66.21416351560538
Reforestation,China,Verified,Hydro,7611.884912197519,676.1471021789695,80.8208955827773
Afforestation,China,Verified,Hydro,2896.7110531312373,658.5016644732759,55.06857191038895
Afforestation,Brazil,Verified,Wind,3595.1988768429937,71.03803150161569,51.68637469923112
Reforestation,China,Verified,Hydro,8951.533595079181,395.8640561157266,84.71630853655319
Reforestation,USA,Verified,Hydro,9469.919480189013,182.59708835014456,87.17556828444651
Reforestation,Brazil,Verified,Wind,8936.326452116098,157.6558926114889,81.25819118669538
Reforestation,USA,Rejected,Biomass,4252.535140177404,827.4748475875086,51.53742417676211
Energy Efficiency,India,Verified,Biomass,7825.618479768129,42.87330149954127,74.55682541383607
Renewable Energy,India,Rejected,Hydro,4815.723759680878,419.7636930262192,54.276255728666584
Afforestation,India,Pending,Biomass,5025.644536246412,169.03545211075166,51.818577202339576
Reforestation,India,Verified,Biomass,2126.333079667111,879.4508854627956,51.42617425296351
Reforestation,USA,Pending,Hydro,5952.190002259313,557.4834727617601,68.33578473891416
Reforestation,Brazil,Pending,Biomass,1942.7453877581445,232.14925574047118,40.03521949619544
Energy Efficiency,Brazil,Pending,Hydro,3382.490520765218,502.92485987921003,53.94170120261819
Reforestation,China,Rejected,Solar,8564.798996037358,731.7548733434127,73.14154371362092
Reforestation,USA,Pending,Wind,2150.050511187467,958.1598909105144,54.331851465042476
Reforestation,India,Pending,Wind,804.4670232169848,221.22555824117353,35.23459069849666
Renewable Energy,USA,Pending,Biomass,783.1751668668815,886.2955903572158,52.778831737906565
Energy Efficiency,China,Verified,Biomass,9413.766752980768,934.3698100533228,94.41253186543706
Reforestation,China,Verified,Biomass,5118.512335822163,916.5041239875342,69.75760291898615
Afforestation,USA,Rejected,Wind,4153.1795109884815,635.7789425050479,49.12368697999289
Afforestation,USA,Rejected,Solar,8127.697951978393,630.190833780273,69.9403980976947
Afforestation,USA,Verified,Solar,8374.67668631411,403.80742255063893,83.91145765707694
Energy Efficiency,Brazil,Rejected,Wind,3388.6912278444856,752.6454844214841,47.469910983437266
Energy Efficiency,India,Verified,Solar,6966.818768990573,531.762724332581,78.15172108827866
Afforestation,USA,Pending,Wind,7734.115876933677,677.7606331570662,77.44818571623904
Reforestation,USA,Pending,Solar,6581.04179997295,429.02944594494664,72.19550345931421
Energy Efficiency,USA,Rejected,Hydro,1600.7912405209838,731.7649675790959,41.32160587839588
Afforestation,China,Verified,Hydro,8771.242526818864,824.6470460869446,86.10268309496377
Afforestation,China,Verified,Wind,5437.0360720864865,147.2898203462133,63.65807856389456
Reforestation,Brazil,Rejected,Solar,2896.477021063037,833.0967858586538,43.81335296390172
Renewable Energy,India,Verified,Biomass,4309.75903583317,540.7562352585169,66.95635753175102
Energy Efficiency,Brazil,Pending,Solar,471.9537949491831,844.8212431811342,44.80798140655726
Reforestation,India,Rejected,Hydro,1365.8813321019338,431.8704046346736,29.148110706856407
Afforestation,China,Rejected,Hydro,7678.912830107022,379.661444897652,61.19117859951163
Afforestation,China,Verified,Solar,100.1151840781248,915.1456717847052,45.65203263823768
Reforestation,China,Rejected,Solar,4224.001701974693,251.9180982808529,46.63918949268199
Energy Efficiency,Brazil,Verified,Biomass,5272.850792747326,844.3681129608569,70.80793509334521
Renewable Energy,USA,Verified,Biomass,640.8807580096258,484.5365519368947,53.04976930941707
Renewable Energy,USA,Verified,Solar,9733.473813426095,514.5813471087084,101.81318253821756
Afforestation,China,Verified,Solar,2338.640779371752,309.15981320799455,50.78480202893871
Energy Efficiency,USA,Verified,Solar,3111.5673243991805,573.4691584183967,64.29252820617987
Renewable Energy,USA,Rejected,Solar,3109.0308713247705,325.8859850799351,51.80401420742321
Energy Efficiency,Brazil,Pending,Wind,2381.124954961764,40.23014482741066,45.30792622308293
Energy Efficiency,India,Pending,Solar,114.59083865448302,272.7266067390117,36.30022026066253
