OffsetMethod,ProjectLocation,VerificationStatus,TechnologyUsed,EmissionReduction,ProjectSize,CarbonCreditPrice
Afforestation,China,Rejected,Biomass,7320.513461471164,7.372664363184088,54.67629395098766
Renewable Energy,China,Rejected,Hydro,9671.770448012925,978.3764322697998,87.14261656276263
Reforestation,Brazil,Pending,Wind,2320.505484521946,965.7814626099278,51.260342048709006
Afforestation,Brazil,Pending,Solar,6664.167198853882,395.76014217483277,66.27843741601774
Renewable Energy,USA,Pending,Hydro,7444.773636891279,728.6424834853063,85.51029301930947
Renewable Energy,China,Pending,Wind,8499.411252996195,346.46029231201453,85.96165918810112
Renewable Energy,India,Pending,Hydro,4284.02905043473,671.4220639288901,64.13436589146255
Renewable Energy,Brazil,Verified,Solar,3099.0159658402495,805.6246130029331,67.55132595923058
Renewable Energy,India,Rejected,Solar,3320.421826828008,946.8094884475485,54.07020401861553
Energy Efficiency,India,Verified,Biomass,7154.951197675277,400.81206357382234,74.7828766241146
Afforestation,China,Pending,Solar,8186.116718405797,783.5146849730917,79.7657304417599
Energy Efficiency,China,Pending,Solar,1897.9782807903664,266.6625221814867,48.1565166257667
Reforestation,Brazil,Pending,Wind,3772.3159807618754,990.3419714898547,58.764999618707925
Renewable Energy,China,Verified,Biomass,9029.207947816585,26.743829165586792,88.4134780307388
Afforestation,China,Verified,Wind,8086.265844977918,603.9252776946198,81.4705820018358
Renewable Energy,China,Pending,Hydro,9850.09818734851,659.8464756696758,94.84895569343931
Afforestation,India,Verified,Solar,7567.0577708526,688.3575115170547,77.71886396943354
Energy Efficiency,Brazil,Verified,Hydro,3992.6324901764306,121.26719121029993,58.17583436298515
Afforestation,USA,Pending,Wind,5947.314556546914,938.5912536896573,71.12248531963114
Reforestation,India,Verified,Solar,6644.041117048471,182.0020957710327,70.04022654295268
Reforestation,China,Rejected,Solar,876.7125815395272,623.1306498366013,33.61486940606365
Afforestation,India,Rejected,Wind,5490.519895128265,223.45340304396188,46.68713350608094
Afforestation,China,Rejected,Wind,7122.276201878834,307.90920060424963,58.690473015436666
Afforestation,China,Rejected,Wind,1756.4809096104977,546.9120831863962,34.25152537991645
Afforestation,India,Pending,Wind,7828.254002513016,417.7762251460119,70.3190322640252
Reforestation,Brazil,Pending,Wind,5879.350527089705,161.06537537552978,61.00740638920382
Renewable Energy,China,Pending,Solar,9526.995678406187,171.76546601842745,90.35263305221521
Afforestation,Brazil,Rejected,Wind,519.9807522482278,418.72664337463686,24.787170194987507
Afforestation,USA,Rejected,Solar,2726.728761799123,757.5256952972252,44.20890076196787
Reforestation,China,Verified,Solar,6055.383405068258,898.0666822009407,77.2575838473507
Reforestation,Brazil,Verified,Wind,3035.943130838714,85.04353459712345,51.03015100016481
Energy Efficiency,Brazil,Rejected,Wind,7172.799224305298,393.7108036518417,62.80110415804491
Afforestation,USA,Rejected,Biomass,7614.152296967117,101.14531815915375,59.08221466642712
Energy Efficiency,Brazil,Rejected,Solar,1114.908044258097,17.575888151965287,29.75029910281014
Reforestation,Brazil,Rejected,Wind,5187.159195647,662.0569639613127,52.55636561784813
Reforestation,USA,Verified,Wind,5138.016500351453,602.8469925246212,70.71855242700349
Renewable Energy,China,Rejected,Wind,3755.8796251338567,163.85609470107133,50.41795907268
Afforestation,Brazil,Verified,Biomass,9335.956139439753,234.57902025997106,80.02557089979848
Energy Efficiency,Brazil,Rejected,Biomass,8292.31256674489,24.68404589087386,62.708403292633186
Reforestation,Brazil,Rejected,Hydro,7002.372880905404,835.1122584887094,62.36298698941411
Reforestation,India,Rejected,Solar,7171.833693776476,974.715905452503,65.6063275234074
Energy Efficiency,USA,Verified,Hydro,4670.989823749879,136.3240772578961,65.71818989132836
Renewable Energy,India,Verified,Wind,9217.845758856101,232.24373855153283,90.41166617979584
Reforestation,USA,Pending,Biomass,6976.494729807525,868.5411144229871,75.5678847932675
Afforestation,China,Rejected,Biomass,7316.912510392583,926.5373341582286,63.849935893545194
Reforestation,China,Pending,Hydro,8630.739947494718,420.20775542400355,78.35577729171362
Afforestation,Brazil,Pending,Biomass,2813.308734487691,51.571849796805054,40.58226217040651
Energy Efficiency,USA,Verified,Wind,8090.00194828036,40.35244185912658,82.85353415999307
Afforestation,China,Verified,Biomass,2032.8819692692712,574.3759162029414,48.90816900837577
Energy Efficiency,USA,Pending,Hydro,3518.8853272243896,393.50221378428586,57.5294487739648
Afforestation,China,Rejected,Wind,3422.543497271443,29.62377515007686,37.40895523785798
Energy Efficiency,India,Verified,Hydro,9787.402137052492,583.6691399202442,90.7737020844649
Afforestation,China,Rejected,Biomass,8579.718515104476,12.291234052433449,61.021504916046716
Renewable Energy,India,Rejected,Hydro,7041.581629743571,787.5845861911237,69.0837540106291
Afforestation,China,Pending,Hydro,7297.861939992362,307.1263898806682,68.56057359876849
Afforestation,Brazil,Pending,Solar,5664.520664585453,41.21774500622287,57.734780772989495
Renewable Energy,India,Pending,Biomass,9476.19760437434,588.7638687621702,88.2686267094934
Reforestation,China,Pending,Biomass,5012.961653535379,398.28673001862165,59.04767556786311
Reforestation,Brazil,Verified,Hydro,3867.125327711956,973.8266129437924,63.073892767997705
Afforestation,India,Verified,Solar,1714.0498356227508,544.6544638411984,47.016793816525734
Renewable Energy,Brazil,Pending,Biomass,7883.435957384474,275.96394185597126,78.17681920548208
Afforestation,USA,Verified,Wind,7370.994927548355,709.7294257693408,80.95226889543518
Energy Efficiency,USA,Pending,Hydro,3905.1148813889354,272.2205105401686,58.24777951234636
Energy Efficiency,India,Rejected,Biomass,349.41479819637067,904.3390481161575,30.790464472143427
Afforestation,China,Rejected,Wind,8406.073544408306,375.3472485368691,65.78384020741022
Reforestation,India,Rejected,Biomass,213.03803619532897,550.318694213429,23.568377123110935
Reforestation,Brazil,Pending,Wind,7066.6278183276045,51.52253072040463,65.84836439884208
Afforestation,China,Rejected,Hydro,9705.545386287964,426.6951167142785,71.79467809858261
Afforestation,USA,Verified,Biomass,4432.847148667214,832.5311761213339,65.4895475045494
Energy Efficiency,China,Rejected,Biomass,2426.236709459932,805.8431565579785,43.18961511287945
Reforestation,USA,Rejected,Solar,7078.2229994294785,225.09424029467272,62.64205740009412
Afforestation,China,Rejected,Hydro,8189.568605954293,226.8529919395521,62.21637294916699
Energy Efficiency,China,Verified,Wind,5509.660129170688,817.4880069010235,75.72318071486367
Reforestation,China,Pending,Biomass,9673.649225035848,930.4680217491562,87.6729263426708
Renewable Energy,Brazil,Verified,Biomass,611.5203444138149,96.26556035173054,45.02025732558638
Energy Efficiency,Brazil,Pending,Wind,5097.476423214828,450.60858078679905,62.993467923942134
Reforestation,India,Pending,Hydro,7212.694078493246,338.11682468526476,67.44463863931887
Reforestation,India,Rejected,Solar,8640.140664376871,870.8177670019819,71.90888099190417
Energy Efficiency,USA,Pending,Solar,1874.6305578871215,84.44138976533876,48.217566687089
Renewable Energy,Brazil,Verified,Biomass,8020.034469460446,211.91481661547937,83.21932051345703
Energy Efficiency,USA,Verified,Wind,5571.800049613598,752.7158692489079,77.38615894055707
Reforestation,India,Pending,Biomass,4025.881451700636,52.242555132234365,47.65183280982552
Afforestation,USA,Rejected,Wind,1403.9787829330262,493.042845333575,33.95032236800088
Afforestation,India,Rejected,Solar,8666.428013198232,442.6649276450403,65.75878934244156
Energy Efficiency,Brazil,Verified,Hydro,1657.004760979182,335.0667778097599,48.63569158299351
Reforestation,China,Rejected,Wind,3166.8998061700822,395.17774300360486,41.786276460886455
Afforestation,Brazil,Pending,Solar,2971.450766428125,530.4106463433027,49.16136029557365
Reforestation,USA,Pending,Biomass,8726.998938489458,162.20599102999475,77.25705460274725
Energy Efficiency,USA,Verified,Wind,6759.75964266809,572.4238824053092,81.52303703739355
Afforestation,Brazil,Pending,Hydro,7987.145832194586,805.6268969706863,74.99199813067979
Reforestation,Brazil,Verified,Biomass,2579.63219804574,760.4007688603689,53.50216867883239
Afforestation,India,Pending,Biomass,6286.253586109289,154.7460047890799,57.97872797843725
Energy Efficiency,USA,Verified,Solar,5760.285233123112,150.10022027173244,73.30242836833288
Reforestation,USA,Rejected,Wind,8345.020730203883,268.9061933771684,68.4141655847911
Afforestation,Brazil,Pending,Biomass,9070.26189876448,361.7136516146962,74.96844600996937
Energy Efficiency,China,Pending,Hydro,220.3520376261294,409.0471258270741,39.19223144640139
Afforestation,USA,Verified,Wind,6772.797198682048,680.0175196165119,77.66416118957537
Afforestation,China,Verified,Hydro,613.1744112853173,57.62375173366957,37.64210957376328
Renewable Energy,Brazil,Pending,Biomass,5533.700784265824,35.63803152184032,64.02488423654752
Renewable Energy,Brazil,Verified,Hydro,2947.5640175324143,392.51865238096514,60.66300661147172
Energy Efficiency,India,Pending,Solar,3137.088335269198,697.4665284458425,55.66010696080441
Renewable Energy,USA,Rejected,Hydro,3594.2891841783303,194.24190761352608,50.91386499702691
Energy Efficiency,China,Verified,Wind,6250.79524559114,641.8629767749954,77.67260599570565
Renewable Energy,India,Pending,Hydro,3407.094660120815,260.5683098023592,55.641156398627665
Afforestation,USA,Rejected,Hydro,7353.720600843776,886.2000227047029,66.63060323126591
Energy Efficiency,India,Rejected,Solar,4104.82111718131,895.79425432235,52.48204812913005
Energy Efficiency,Brazil,Pending,Hydro,776.6966830685903,297.98991707704516,38.8633825861134
Afforestation,USA,Verified,Hydro,7859.222440592662,230.76376020927728,77.60374980505608
Energy Efficiency,India,Pending,Biomass,2929.0074134677893,411.892668094165,48.763963748280595
Energy Efficiency,India,Rejected,Biomass,4384.3921080327,241.29105359496856,44.33487107611319
Renewable Energy,China,Pending,Wind,6885.894443896826,672.7114594484119,81.15658681396825
Energy Efficiency,India,Verified,Biomass,3391.315955772249,826.2386198637372,60.21896597749861
Reforestation,USA,Rejected,Biomass,660.1979958524847,673.4190387803058,32.03518036706548
Afforestation,USA,Pending,Biomass,3801.8183654268546,824.5260968021001,57.25435279515528
Renewable Energy,China,Verified,Biomass,9450.040968673604,397.5951700452667,94.22615654382068
Renewable Energy,USA,Rejected,Solar,6453.170533255726,157.160653738152,66.83745920366016
Reforestation,Brazil,Verified,Biomass,6747.643571805349,738.2129964501945,74.12034782352869
Afforestation,USA,Rejected,Solar,6359.593321012634,361.11403063641234,58.409106911427294
Afforestation,USA,Pending,Solar,2070.0221756984242,671.5995544039034,50.066106422531156
Renewable Energy,India,Verified,Biomass,4241.5052546125735,271.3732980397839,63.921259253460704
Energy Efficiency,India,Rejected,Hydro,7534.30400379685,82.14840517186599,59.493004070702916
Renewable Energy,USA,Verified,Solar,1103.5916857762754,992.5892136922756,63.443850565804134
Afforestation,China,Verified,Hydro,2850.7424832881516,157.0453064226687,49.824165480667446
Reforestation,India,Pending,Hydro,2835.5591738119506,988.4325729695175,52.06212159875493
Renewable Energy,China,Verified,Biomass,4376.987383185609,977.3026526338808,74.65796344226686
Afforestation,USA,Rejected,Wind,9805.650535327632,794.0242858041316,78.96849553467948
Renewable Energy,USA,Rejected,Biomass,768.2752121698372,659.7635391199155,40.43901145204834
Energy Efficiency,Brazil,Rejected,Wind,5235.139844367891,578.2292432008336,54.95799165384779
Renewable Energy,India,Rejected,Wind,1875.7103519208836,866.2354438324569,45.04090619792899
Renewable Energy,USA,Pending,Biomass,9709.697799556467,290.15008209786845,91.44998981876103
Afforestation,Brazil,Verified,Biomass,1221.7046968018956,468.2135312723922,41.790658796733396
Afforestation,India,Pending,Wind,4095.649923379753,619.7705793971354,53.67595541087012
Afforestation,USA,Verified,Biomass,7405.061349862601,411.7792853936216,76.14309960324923
Renewable Energy,USA,Verified,Wind,7075.088837471708,428.0589676361777,86.65603386372032
Energy Efficiency,India,Verified,Hydro,4285.013505249929,330.9543828345823,60.73461135459547
Reforestation,India,Pending,Biomass,3530.5892627319104,564.6675848678515,50.29962216233807
Reforestation,India,Verified,Hydro,4036.3625476734187,850.7239534871009,61.689052273238104
Afforestation,USA,Pending,Solar,2716.3350052705287,202.32684962830655,48.60494352263571
Afforestation,USA,Rejected,Hydro,2132.796093197318,934.498605714688,41.008966523133466
Renewable Energy,Brazil,Rejected,Hydro,4882.0930058330105,689.3985660944815,58.30445069010987
Reforestation,China,Verified,Wind,2758.4841850693124,823.4499394673502,59.02692032002007
Afforestation,India,Pending,Hydro,2945.870482482776,556.6345019373816,46.295697431787694
Energy Efficiency,USA,Rejected,Biomass,6601.885028398115,779.7371847226394,65.80679698921696
Energy Efficiency,USA,Pending,Wind,9688.519583828933,17.18419694212774,85.61443988856595
Afforestation,India,Pending,Solar,6076.008285537813,818.5620443547557,66.56566187123661
Afforestation,China,Verified,Biomass,862.0967239431661,41.09872022628115,37.72147082197864
Reforestation,India,Rejected,Solar,848.277777155263,890.0234629864997,33.141623515641314
Reforestation,China,Verified,Hydro,9519.089886371103,991.9707844914046,93.51515727676956
Renewable Energy,USA,Verified,Biomass,3043.178824042603,294.773394714601,63.16362806735903
Reforestation,China,Rejected,Biomass,1011.4631622165068,211.10823772950786,27.168398188377616
Energy Efficiency,Brazil,Rejected,Solar,6030.541412788777,765.5980004941827,61.80868706888571
Energy Efficiency,USA,Pending,Biomass,6274.122905073635,253.77331457933298,68.90834767116151
Afforestation,Brazil,Rejected,Biomass,6520.197719175013,865.6968207890312,57.25795680376538
Reforestation,India,Pending,Biomass,2747.280075789659,103.73974956531923,41.773797874601485
Renewable Energy,India,Pending,Hydro,249.59577372330284,126.8292411829789,38.516271280446304
Energy Efficiency,India,Pending,Solar,9653.652157599272,979.172403545515,91.05998482345152
Energy Efficiency,China,Rejected,Biomass,2583.8411523419145,674.1650593717346,42.660856355426915
Renewable Energy,USA,Verified,Wind,6792.66025172022,847.0403372045239,89.43370463064633
Renewable Energy,India,Pending,Wind,7095.635711799225,325.0050479741665,75.7282290387378
Energy Efficiency,India,Verified,Wind,6139.073429086909,676.8072657710838,74.46343980314538
Energy Efficiency,USA,Verified,Wind,3197.783202715117,594.6475854812886,63.93539186838847
Renewable Energy,India,Rejected,Hydro,2783.8529122642512,603.5469700028241,45.9547342613495
Energy Efficiency,Brazil,Verified,Biomass,6016.915998756761,682.8499270781839,72.91307926456565
Afforestation,USA,Verified,Solar,8674.346772755745,575.7838139559694,87.12957200333842
Afforestation,USA,Rejected,Biomass,9472.663916341617,429.63330693336326,71.65965265104171
Renewable Energy,USA,Pending,Hydro,1148.4674635972005,276.6467716861663,49.50880503484767
Reforestation,Brazil,Verified,Wind,1632.8032647174266,768.8127495822888,50.85214381941002
Renewable Energy,USA,Rejected,Hydro,9452.888961952489,227.04615757318302,80.53490638549428
Renewable Energy,Brazil,Verified,Biomass,7391.698760514447,692.6619518482597,84.88511332105483
Reforestation,USA,Verified,Solar,8841.638865814753,234.0994898266773,86.54918922734055
Reforestation,China,Pending,Hydro,2106.063077939897,625.7048397844994,47.78736378754448
Reforestation,India,Verified,Solar,5917.100123983078,747.3311888618999,72.0588125085344
Afforestation,China,Rejected,Hydro,7041.281984732989,219.49517501763265,56.40136167384128
Energy Efficiency,India,Verified,Solar,6833.107665925029,60.883357560446974,72.77437190522963
Afforestation,Brazil,Pending,Solar,4140.701739580311,131.8427692511799,51.02193639041336
Energy Efficiency,China,Pending,Wind,252.40942774395393,606.3909703037544,42.32595684175732
Afforestation,USA,Rejected,Solar,5870.967962362205,849.5969598195098,60.85080941000612
Energy Efficiency,India,Pending,Wind,2605.705237878127,45.95182441418894,45.48804443353252
Afforestation,India,Verified,Biomass,4557.517036814615,734.4171077826046,60.13175626189912
Reforestation,China,Pending,Biomass,9580.052049329792,341.97732730410206,81.32003351968999
Renewable Energy,Brazil,Rejected,Wind,4050.449644660104,479.049841549603,53.04274663879655
Afforestation,China,Pending,Wind,8414.035905977824,928.9306902957201,81.35948643284632
Energy Efficiency,Brazil,Pending,Hydro,1966.5519969175862,332.6395332311096,45.159155316899025
Reforestation,Brazil,Pending,Hydro,6757.3589304477855,465.87159700554656,67.44551062229439
Afforestation,India,Rejected,Hydro,9772.36884894554,14.668732345920425,65.0085315681869
Afforestation,China,Pending,Biomass,1108.7416986420742,82.51712128483352,34.368879706058706
Reforestation,China,Pending,Hydro,182.36742804920092,259.33299954364924,34.5051671356825
Afforestation,Brazil,Verified,Solar,4392.469647062882,28.824388580253327,56.250592121116945
Renewable Energy,China,Rejected,Solar,1016.9922822085352,631.7439507222027,42.4024009182647
Afforestation,USA,Pending,Hydro,7509.005061794691,426.9719584448209,72.81474489342168
Renewable Energy,USA,Rejected,Solar,9154.031772100734,548.597057525294,84.2561294357566
Renewable Energy,China,Pending,Biomass,4396.8076298167125,175.4725387104332,61.738763536187896
Reforestation,China,Pending,Solar,2661.2452573388655,296.6360974071795,49.27258726076612
Afforestation,Brazil,Pending,Biomass,4400.592858165437,664.1606503778723,54.64457079460591
Reforestation,USA,Verified,Wind,7262.13339671501,965.3374209067695,84.96404119264275
Afforestation,USA,Verified,Wind,189.6361996456727,51.36635682860699,38.46184456651443
Afforestation,India,Verified,Wind,5935.594495898502,890.4939365344109,70.58291184483662
Energy Efficiency,Brazil,Rejected,Wind,6171.587680385052,577.3043201098973,59.63098160302424
Afforestation,India,Rejected,Solar,6413.113644269762,564.355647188868,55.70912469323749
Reforestation,USA,Verified,Hydro,2496.0185918106845,500.7782566725526,55.487875525778946
Renewable Energy,Brazil,Rejected,Solar,7169.121961443455,70.3246918182792,65.54885672540007
Afforestation,China,Pending,Biomass,1004.7757146845864,90.78697488442451,33.931748322267175
Energy Efficiency,Brazil,Pending,Solar,2072.776331021328,601.311093653427,50.376992591640914
Reforestation,China,Pending,Solar,8786.953461879371,341.61761286412275,80.35094343803809
Afforestation,China,Verified,Biomass,7413.3591921930065,917.350798511103,79.24030394607607
Reforestation,Brazil,Rejected,Wind,236.08098471231798,407.1839468221128,25.252244391782718
Energy Efficiency,China,Verified,Wind,2558.9249776610222,144.13817724393846,54.23600666074449
Energy Efficiency,India,Rejected,Wind,2222.624181632329,715.0041146685339,40.26316205484699
Reforestation,USA,Pending,Hydro,2780.9826475660284,294.06006801956886,49.84551391802583
Afforestation,China,Verified,Biomass,2550.841725770875,525.9448370485372,51.013656999339744
Renewable Energy,India,Rejected,Biomass,719.0103278541728,698.1349527196649,35.57640116646751
Energy Efficiency,China,Rejected,Solar,4643.511114308521,900.3638470908684,58.22119404245129
Afforestation,USA,Pending,Hydro,7354.061400383035,792.3990036068744,75.69429703798392
Afforestation,India,Verified,Wind,6106.644074702621,676.6847068048514,69.30006744156162
Renewable Energy,USA,Verified,Hydro,6761.42951912099,679.9535492127485,86.60668308773243
Energy Efficiency,USA,Verified,Biomass,903.3768675087676,945.9787193880544,53.97667153142439
Energy Efficiency,India,Pending,Biomass,9519.758030750194,296.5282733990395,80.56407288774136
Afforestation,India,Verified,Solar,8401.069155045945,2.1109821019912203,75.02645559624963
Afforestation,India,Pending,Solar,8070.39415310706,272.6826048388005,71.0787968139233
Renewable Energy,Brazil,Pending,Biomass,8247.539669913498,218.67348824711723,79.42443323203867
Renewable Energy,India,Pending,Wind,9333.834030514337,662.1727505288842,90.29089765786053
Energy Efficiency,India,Rejected,Wind,5488.114264525607,634.0778881657635,55.78135020428567
Reforestation,India,Verified,Hydro,2082.7919768894963,593.8679213220191,49.35263909766768
Energy Efficiency,India,Verified,Biomass,6206.157717740158,17.227199766244247,66.20306058636324
Afforestation,China,Pending,Biomass,7454.526787312596,729.0492763961968,72.56312670052495
Energy Efficiency,Brazil,Pending,Wind,7405.382194204852,324.20688207300606,73.26897979175432
Reforestation,USA,Verified,Wind,5262.345339252113,665.3909330176244,71.96563602643681
Renewable Energy,India,Pending,Biomass,777.7413214024227,557.0218500736512,44.45892510774863
Reforestation,China,Verified,Solar,3774.0180904582653,343.3881945024793,60.303972397316116
Reforestation,China,Rejected,Biomass,9215.589423787238,135.44169083700365,67.43236402730622
Reforestation,China,Pending,Biomass,5886.044206598518,95.32447876282046,60.3834658206208
Renewable Energy,USA,Verified,Wind,5429.486238231563,831.6868147791114,82.46429933894893
Reforestation,India,Pending,Wind,2761.649792383716,918.4791445394765,51.993040407313345
Reforestation,Brazil,Verified,Solar,3747.6443071741314,650.1382587175352,61.23960412304601
Reforestation,Brazil,Verified,Solar,8963.926282616376,104.33068074562289,81.8629382205381
Afforestation,China,Pending,Hydro,6697.984170515673,402.6251896713525,66.51617274929188
Reforestation,USA,Rejected,Biomass,7895.131564848095,729.2102609050521,68.767760433291
Renewable Energy,USA,Verified,Wind,4598.019688369785,780.041063126058,77.7905090731095
Reforestation,USA,Verified,Solar,6339.447472615963,119.1004036687975,72.8882413997678
Reforestation,Brazil,Verified,Hydro,2558.9977265577545,1.0306881265370333,46.805295514054144
Renewable Energy,China,Rejected,Hydro,7084.062219806514,712.4249088347244,71.5445601873798
Reforestation,India,Rejected,Wind,4333.253203663039,357.2395798102194,44.23866181641739
Renewable Energy,Brazil,Pending,Wind,4481.200596665981,255.226850286642,62.958271486196324
Reforestation,China,Rejected,Hydro,6528.291013311128,13.884572319735915,53.780300789753
Renewable Energy,China,Pending,Solar,9369.178152542374,540.7591073547381,93.25348183625925
Reforestation,India,Pending,Hydro,733.6628314253471,851.2995846905558,40.18131000403229
Reforestation,India,Rejected,Biomass,8264.958049735375,957.6740146263153,67.90153039494004
Afforestation,India,Pending,Biomass,2994.592793080712,566.1792056626759,45.63475602203032
Afforestation,USA,Rejected,Wind,4494.80259961314,514.9468664121542,49.623481662187245
Reforestation,India,Pending,Solar,316.94195487258867,85.97132910375187,32.444423065400464
Reforestation,China,Rejected,Solar,3080.356170559699,549.3239287410572,43.89502014020907
Energy Efficiency,India,Rejected,Biomass,5076.049302038292,380.5990998864292,49.18623750905575
